Pedido_ID,Data,Produto,Categoria,Subcategoria,Regiao,Cidade,Cliente,Quantidade,Preco,Custo,Modo_Envio
P00001,2024-04-11,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_215,8,2103.33,1255.28,Expresso
P00002,2023-12-10,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_294,8,2285.09,1295.47,Padrão
P00003,2024-04-19,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_59,6,44.59,24.83,Expresso
P00004,2024-05-19,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_131,14,714.86,503.46,Econômico
P00005,2023-01-14,Agenda,Escritório,Agenda,Sudeste,São Paulo,Cliente_242,7,66.16,55.09,Padrão
P00006,2024-03-03,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_264,4,858.77,648.35,Expresso
P00007,2024-07-19,Caneta,Escritório,Caneta,Sudeste,Rio de Janeiro,Cliente_106,8,2648.66,1794.59,Padrão
P00008,2023-09-27,Teclado,Tecnologia,Teclado,Sul,Porto Alegre,Cliente_271,12,3289.46,2692.25,Padrão
P00009,2023-02-22,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_280,5,1372.6,866.66,Padrão
P00010,2023-03-06,Monitor,Tecnologia,Monitor,Centro-Oeste,Goiânia,Cliente_9,13,510.42,403.57,Econômico
P00011,2024-01-14,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_261,1,2495.47,1964.07,Padrão
P00012,2023-02-17,Caneta,Escritório,Caneta,Sudeste,Belo Horizonte,Cliente_62,9,2189.08,1421.3,Econômico
P00013,2024-10-04,Caneta,Escritório,Caneta,Nordeste,Fortaleza,Cliente_257,1,1352.59,1138.22,Econômico
P00014,2024-07-07,Armário,Móveis,Armário,Nordeste,Recife,Cliente_179,7,160.71,122.65,Expresso
P00015,2024-10-16,Suporte,Acessórios,Suporte,Sudeste,São Paulo,Cliente_171,4,3178.33,1985.78,Econômico
P00016,2024-11-12,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_45,11,2437.85,1984.75,Padrão
P00017,2023-11-27,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_128,12,780.17,526.58,Padrão
P00018,2024-09-24,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_116,1,967.02,719.76,Econômico
P00019,2023-08-13,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_234,8,1878.63,1306.49,Expresso
P00020,2024-05-11,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_52,8,2466.51,1625.65,Padrão
P00021,2023-04-23,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_2,5,1011.24,567.38,Padrão
P00022,2023-02-22,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_172,1,2227.54,1680.04,Padrão
P00023,2024-02-05,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_255,4,301.37,199.17,Padrão
P00024,2023-05-24,Mochila,Acessórios,Mochila,Centro-Oeste,Goiânia,Cliente_97,6,1407.91,1119.19,Econômico
P00025,2024-02-07,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_147,13,3007.09,1947.95,Expresso
P00026,2024-04-17,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_151,2,2935.23,2209.37,Expresso
P00027,2024-07-25,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_2,12,628.84,531.15,Econômico
P00028,2023-08-21,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_99,5,3091.57,1875.39,Expresso
P00029,2024-08-09,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_113,6,2733.97,2030.27,Padrão
P00030,2023-12-04,Fone,Acessórios,Fone,Nordeste,Recife,Cliente_194,9,2328.99,1284.48,Padrão
P00031,2024-05-18,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_135,4,845.63,547.64,Expresso
P00032,2024-10-31,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_38,3,2234.44,1396.83,Padrão
P00033,2024-08-31,Teclado,Tecnologia,Teclado,Sul,Porto Alegre,Cliente_284,11,1531.69,1003.29,Expresso
P00034,2024-05-26,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_17,3,2010.57,1569.39,Padrão
P00035,2023-12-15,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_181,3,2622.06,2191.84,Expresso
P00036,2023-09-13,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_128,13,1360.14,1095.38,Padrão
P00037,2024-09-17,Mouse,Tecnologia,Mouse,Nordeste,Recife,Cliente_288,10,3256.46,1859.84,Expresso
P00038,2023-04-14,Armário,Móveis,Armário,Sul,Curitiba,Cliente_299,11,1047.61,677.56,Padrão
P00039,2024-02-12,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_13,7,1480.84,928.28,Padrão
P00040,2024-02-04,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_142,4,2281.87,1735.57,Expresso
P00041,2023-02-20,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_153,2,1545.89,1161.9,Padrão
P00042,2024-11-12,Caneta,Escritório,Caneta,Sudeste,Rio de Janeiro,Cliente_271,10,3014.21,1884.11,Padrão
P00043,2023-07-15,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_262,12,771.06,568.17,Econômico
P00044,2024-01-05,Fone,Acessórios,Fone,Nordeste,Fortaleza,Cliente_124,7,501.47,295.78,Padrão
P00045,2024-04-18,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_117,3,1547.62,887.62,Padrão
P00046,2023-04-06,Agenda,Escritório,Agenda,Sudeste,São Paulo,Cliente_126,1,623.06,371.93,Padrão
P00047,2024-12-04,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_69,5,2241.18,1580.05,Padrão
P00048,2023-08-08,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_69,3,2657.3,1472.99,Expresso
P00049,2024-04-18,Mouse,Tecnologia,Mouse,Sul,Porto Alegre,Cliente_39,4,630.15,349.83,Econômico
P00050,2023-06-29,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_223,10,2163.16,1601.88,Padrão
P00051,2023-01-16,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_280,1,1897.03,1432.62,Expresso
P00052,2024-11-05,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_33,11,2807.3,2114.32,Econômico
P00053,2023-02-12,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_44,12,1363.64,1143.22,Econômico
P00054,2024-12-27,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_90,2,155.59,114.43,Econômico
P00055,2024-05-15,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_114,2,927.22,647.95,Econômico
P00056,2024-01-29,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_192,9,2816.11,1787.13,Expresso
P00057,2024-10-24,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_190,2,890.06,644.55,Econômico
P00058,2023-09-30,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_62,7,2645.81,1537.05,Econômico
P00059,2023-03-17,Cadeira,Móveis,Cadeira,Nordeste,Fortaleza,Cliente_265,1,206.13,172.65,Expresso
P00060,2023-04-09,Fone,Acessórios,Fone,Nordeste,Fortaleza,Cliente_25,10,2218.79,1518.84,Expresso
P00061,2023-07-05,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_223,9,414.86,344.03,Padrão
P00062,2023-01-09,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_74,11,2476.29,2081.56,Padrão
P00063,2024-01-28,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_283,7,1502.8,926.89,Padrão
P00064,2023-12-08,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_145,6,3453.51,2287.19,Expresso
P00065,2023-07-01,Papel A4,Escritório,Papel A4,Sudeste,Rio de Janeiro,Cliente_167,12,310.58,243.23,Expresso
P00066,2023-08-08,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_126,14,1734.34,959.79,Padrão
P00067,2023-07-09,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_191,7,2616.24,1896.8,Econômico
P00068,2024-11-02,Monitor,Tecnologia,Monitor,Sudeste,Rio de Janeiro,Cliente_173,5,3372.01,1866.9,Econômico
P00069,2023-08-15,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_147,5,3475.52,1988.48,Econômico
P00070,2024-07-19,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_259,14,1044.84,886.81,Expresso
P00071,2024-01-08,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_8,8,1392.94,810.73,Padrão
P00072,2023-02-10,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_228,12,2051.12,1175.95,Expresso
P00073,2024-07-11,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_35,1,1451.0,1060.44,Econômico
P00074,2023-08-30,Mesa,Móveis,Mesa,Nordeste,Salvador,Cliente_251,9,1475.49,1224.39,Econômico
P00075,2023-06-26,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_267,6,2840.73,2403.77,Econômico
P00076,2024-09-01,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_105,11,2950.57,2364.88,Expresso
P00077,2024-10-06,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_259,6,2427.17,1724.03,Econômico
P00078,2023-03-19,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_1,10,2976.77,1858.11,Expresso
P00079,2023-12-14,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_95,1,2357.52,1733.81,Expresso
P00080,2023-02-23,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_236,6,2913.17,1871.23,Econômico
P00081,2023-07-26,Mesa,Móveis,Mesa,Nordeste,Salvador,Cliente_229,1,486.37,271.7,Econômico
P00082,2023-11-02,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_98,7,494.57,274.17,Padrão
P00083,2023-12-01,Armário,Móveis,Armário,Nordeste,Fortaleza,Cliente_30,2,1231.93,867.52,Expresso
P00084,2023-11-26,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_273,13,531.82,440.33,Econômico
P00085,2023-04-21,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_249,13,747.78,541.31,Expresso
P00086,2023-10-08,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_195,8,646.63,490.76,Expresso
P00087,2023-01-05,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_92,13,689.17,387.49,Padrão
P00088,2023-02-15,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_34,1,1879.79,1234.64,Econômico
P00089,2023-08-02,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_239,9,341.17,236.89,Padrão
P00090,2024-09-16,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_253,1,983.53,778.82,Expresso
P00091,2023-08-04,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_154,14,2171.53,1434.67,Padrão
P00092,2023-10-01,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_294,7,1800.64,1277.79,Expresso
P00093,2023-09-30,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_231,7,1332.95,741.15,Padrão
P00094,2024-01-29,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_67,1,1213.39,839.89,Econômico
P00095,2024-01-04,Mouse,Tecnologia,Mouse,Nordeste,Fortaleza,Cliente_236,6,2062.21,1595.39,Expresso
P00096,2023-11-11,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_229,4,2267.79,1635.61,Econômico
P00097,2023-12-16,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_95,6,1291.44,899.29,Expresso
P00098,2023-01-06,Teclado,Tecnologia,Teclado,Nordeste,Fortaleza,Cliente_220,8,2445.43,2076.6,Expresso
P00099,2024-07-27,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_194,1,1727.81,1325.0,Expresso
P00100,2024-12-24,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_225,12,733.67,616.57,Econômico
P00101,2023-05-19,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_259,14,1024.43,742.07,Econômico
P00102,2023-01-13,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_168,5,240.54,203.74,Padrão
P00103,2024-07-03,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_94,9,2665.59,1942.4,Expresso
P00104,2024-04-03,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_137,12,1441.64,1196.39,Padrão
P00105,2023-12-15,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_267,8,2531.16,1428.66,Econômico
P00106,2024-01-14,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_78,3,591.64,469.99,Padrão
P00107,2024-09-07,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_14,9,2396.78,1643.19,Expresso
P00108,2024-05-17,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_104,1,828.1,678.94,Expresso
P00109,2024-03-23,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_15,3,2204.42,1433.92,Expresso
P00110,2024-03-16,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_97,7,2014.56,1710.99,Econômico
P00111,2024-05-31,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_123,14,731.82,559.27,Padrão
P00112,2023-01-15,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_157,4,1610.36,1177.48,Econômico
P00113,2023-10-19,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_282,13,2525.73,1874.96,Expresso
P00114,2024-12-12,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_23,14,3181.41,2306.58,Expresso
P00115,2024-09-14,Mesa,Móveis,Mesa,Nordeste,Recife,Cliente_104,13,504.12,292.51,Expresso
P00116,2024-01-13,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_51,8,2286.76,1786.81,Econômico
P00117,2023-12-12,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_110,7,447.38,277.72,Padrão
P00118,2024-10-22,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_137,6,1825.56,1327.88,Padrão
P00119,2024-08-24,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_75,9,417.65,281.64,Padrão
P00120,2023-06-28,Armário,Móveis,Armário,Sul,Curitiba,Cliente_182,2,3216.22,2335.36,Econômico
P00121,2024-10-27,Caneta,Escritório,Caneta,Sudeste,São Paulo,Cliente_156,1,2736.13,1732.72,Padrão
P00122,2023-12-08,Notebook,Tecnologia,Notebook,Nordeste,Salvador,Cliente_63,4,1617.28,1159.9,Econômico
P00123,2024-12-23,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_32,13,1402.67,951.06,Padrão
P00124,2024-08-12,Notebook,Tecnologia,Notebook,Sudeste,São Paulo,Cliente_175,14,2931.25,2128.78,Padrão
P00125,2024-10-05,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_264,2,1749.6,1364.0,Econômico
P00126,2023-03-28,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_55,10,3143.06,2225.2,Padrão
P00127,2024-03-18,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_255,9,792.46,490.79,Econômico
P00128,2023-09-21,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_291,5,641.34,478.32,Padrão
P00129,2023-01-07,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_263,6,733.35,467.83,Econômico
P00130,2024-05-28,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_197,3,2048.98,1385.99,Expresso
P00131,2023-09-13,Armário,Móveis,Armário,Sul,Curitiba,Cliente_222,7,139.11,111.18,Econômico
P00132,2024-08-15,Cadeira,Móveis,Cadeira,Centro-Oeste,Brasília,Cliente_202,4,3411.42,2674.31,Padrão
P00133,2024-06-04,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_40,1,1707.03,1201.3,Padrão
P00134,2024-10-27,Notebook,Tecnologia,Notebook,Nordeste,Salvador,Cliente_29,6,2264.79,1532.15,Econômico
P00135,2023-12-22,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_41,6,3201.76,1874.07,Padrão
P00136,2023-12-08,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_27,6,2907.5,1779.18,Econômico
P00137,2024-11-15,Caneta,Escritório,Caneta,Nordeste,Recife,Cliente_190,12,2223.18,1552.41,Padrão
P00138,2024-01-06,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_282,11,661.61,381.82,Econômico
P00139,2023-08-15,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_98,4,2522.28,1612.08,Expresso
P00140,2023-05-28,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_227,8,767.99,429.58,Expresso
P00141,2024-05-15,Mouse,Tecnologia,Mouse,Nordeste,Salvador,Cliente_73,11,1183.17,924.38,Econômico
P00142,2023-02-08,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_291,13,2415.64,1643.72,Expresso
P00143,2023-10-02,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_101,3,967.07,703.12,Expresso
P00144,2023-01-12,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_80,10,2423.15,1711.69,Expresso
P00145,2023-07-19,Suporte,Acessórios,Suporte,Sudeste,São Paulo,Cliente_25,7,2539.88,1882.48,Padrão
P00146,2023-10-15,Monitor,Tecnologia,Monitor,Nordeste,Fortaleza,Cliente_266,10,199.55,149.86,Expresso
P00147,2024-09-20,Teclado,Tecnologia,Teclado,Sul,Curitiba,Cliente_7,6,3205.9,1795.89,Econômico
P00148,2024-02-06,Caneta,Escritório,Caneta,Nordeste,Fortaleza,Cliente_103,13,1670.27,1350.6,Econômico
P00149,2023-06-20,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_183,12,439.57,251.91,Expresso
P00150,2024-12-22,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_161,4,2771.72,1789.49,Econômico
P00151,2023-05-21,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_274,3,3047.94,1695.82,Expresso
P00152,2023-09-02,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_236,13,2689.82,1803.73,Econômico
P00153,2024-01-24,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_65,14,1473.83,996.91,Padrão
P00154,2023-10-20,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_153,8,1019.59,651.41,Econômico
P00155,2023-07-06,Mouse,Tecnologia,Mouse,Nordeste,Salvador,Cliente_293,1,1382.87,812.2,Econômico
P00156,2023-01-11,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_62,7,3079.33,2566.38,Econômico
P00157,2023-08-31,Cadeira,Móveis,Cadeira,Nordeste,Fortaleza,Cliente_107,8,3300.71,2458.68,Padrão
P00158,2023-02-23,Mouse,Tecnologia,Mouse,Sudeste,São Paulo,Cliente_47,10,2732.95,1790.19,Expresso
P00159,2024-11-20,Notebook,Tecnologia,Notebook,Nordeste,Recife,Cliente_62,1,625.16,418.15,Econômico
P00160,2023-03-30,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_68,6,2187.82,1694.17,Padrão
P00161,2024-10-10,Mouse,Tecnologia,Mouse,Nordeste,Salvador,Cliente_195,8,944.29,556.05,Econômico
P00162,2023-08-14,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_124,8,3261.93,2513.53,Expresso
P00163,2024-08-15,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_114,2,302.04,186.07,Econômico
P00164,2023-02-09,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_237,10,2008.19,1503.4,Econômico
P00165,2024-11-11,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_269,12,2980.02,2414.38,Expresso
P00166,2023-01-07,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_133,4,2172.77,1685.67,Expresso
P00167,2024-03-12,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_158,7,37.91,30.17,Expresso
P00168,2023-08-12,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_13,14,2653.09,1665.1,Padrão
P00169,2023-12-31,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_163,8,924.12,684.03,Padrão
P00170,2024-07-25,Caneta,Escritório,Caneta,Nordeste,Recife,Cliente_222,9,3371.21,2199.92,Econômico
P00171,2023-01-17,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_12,4,256.07,163.96,Padrão
P00172,2023-11-02,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_270,6,2180.79,1229.36,Expresso
P00173,2023-01-29,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_33,3,2088.5,1389.03,Padrão
P00174,2024-03-05,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_226,11,2397.87,1639.59,Econômico
P00175,2023-06-06,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_75,9,589.41,464.72,Padrão
P00176,2024-03-15,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_92,11,970.94,810.99,Econômico
P00177,2024-03-28,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_257,11,3376.53,2627.04,Padrão
P00178,2024-06-07,Fone,Acessórios,Fone,Nordeste,Recife,Cliente_274,13,717.25,581.29,Expresso
P00179,2024-06-03,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_79,14,728.88,420.82,Expresso
P00180,2024-06-19,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_46,3,2792.86,1782.54,Expresso
P00181,2024-06-04,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_166,1,2133.43,1331.82,Econômico
P00182,2024-01-30,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_64,5,956.1,754.62,Econômico
P00183,2024-08-29,Monitor,Tecnologia,Monitor,Sudeste,Rio de Janeiro,Cliente_166,14,1385.88,961.77,Expresso
P00184,2023-03-29,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_41,9,157.87,109.59,Econômico
P00185,2024-12-14,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_242,6,2171.18,1651.7,Econômico
P00186,2024-10-27,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_103,13,307.13,244.89,Padrão
P00187,2024-03-03,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_123,10,2806.04,1711.81,Padrão
P00188,2024-11-20,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_84,9,2487.53,2018.11,Padrão
P00189,2023-11-10,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_22,11,3133.96,2238.52,Padrão
P00190,2023-01-12,Agenda,Escritório,Agenda,Nordeste,Salvador,Cliente_87,12,2565.93,1474.1,Econômico
P00191,2024-09-22,Notebook,Tecnologia,Notebook,Nordeste,Recife,Cliente_183,3,3416.01,2224.06,Expresso
P00192,2023-02-28,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_131,3,815.02,691.87,Padrão
P00193,2023-11-28,Agenda,Escritório,Agenda,Sudeste,São Paulo,Cliente_213,6,126.67,79.46,Expresso
P00194,2024-06-15,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_152,5,1223.85,809.35,Padrão
P00195,2024-07-31,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_262,4,122.29,81.77,Expresso
P00196,2024-06-13,Armário,Móveis,Armário,Nordeste,Recife,Cliente_40,6,1269.85,844.64,Econômico
P00197,2023-10-25,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_14,8,1430.48,1045.05,Padrão
P00198,2024-01-16,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_111,6,1733.13,1081.76,Padrão
