Pedido_ID,Data,Produto,Categoria,Subcategoria,Regiao,Cidade,Cliente,Quantidade,Preco,Custo,Modo_Envio
P00199,2023-01-28,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_66,7,589.06,393.1,Expresso
P00200,2023-10-30,Notebook,Tecnologia,Notebook,Nordeste,Salvador,Cliente_287,8,2103.52,1407.25,Expresso
P00201,2023-12-27,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_257,10,1581.75,1187.6,Econômico
P00202,2023-05-01,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_107,9,601.31,360.96,Econômico
P00203,2023-06-05,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_207,1,2957.71,2341.62,Padrão
P00204,2023-01-20,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_282,14,218.66,155.11,Econômico
P00205,2024-11-21,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_206,5,3269.89,2108.58,Padrão
P00206,2023-11-02,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_285,11,37.19,31.07,Econômico
P00207,2023-05-31,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_126,11,1721.19,1290.99,Econômico
P00208,2024-10-30,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_5,7,585.09,354.86,Expresso
P00209,2024-02-18,Armário,Móveis,Armário,Sul,Curitiba,Cliente_114,7,3425.64,2268.76,Padrão
P00210,2023-12-11,Mouse,Tecnologia,Mouse,Centro-Oeste,Brasília,Cliente_289,8,2694.45,1573.38,Econômico
P00211,2023-08-08,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_192,5,2341.06,1692.95,Padrão
P00212,2024-08-11,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_159,9,3050.22,2393.56,Econômico
P00213,2024-04-26,Caneta,Escritório,Caneta,Sudeste,Rio de Janeiro,Cliente_82,14,3241.35,2208.82,Econômico
P00214,2024-03-30,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_89,11,1327.34,848.25,Econômico
P00215,2024-08-27,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_224,7,1980.77,1315.48,Econômico
P00216,2023-01-03,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_85,3,606.19,450.26,Padrão
P00217,2023-05-13,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_293,5,2851.91,1661.74,Expresso
P00218,2024-03-02,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_21,6,2619.13,2002.71,Expresso
P00219,2024-12-15,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_51,5,3145.15,1959.57,Expresso
P00220,2024-01-08,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_52,3,372.94,259.48,Padrão
P00221,2024-10-19,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_2,8,1103.35,808.87,Econômico
P00222,2024-08-08,Monitor,Tecnologia,Monitor,Sul,Curitiba,Cliente_39,14,650.4,490.62,Econômico
P00223,2023-03-25,Agenda,Escritório,Agenda,Nordeste,Salvador,Cliente_263,10,664.59,548.51,Padrão
P00224,2023-04-28,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_277,10,410.82,226.27,Padrão
P00225,2024-11-12,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_72,10,628.21,413.51,Econômico
P00226,2023-07-21,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_146,8,2882.7,1951.94,Expresso
P00227,2023-04-18,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_226,2,552.38,342.79,Econômico
P00228,2023-06-09,Papel A4,Escritório,Papel A4,Sudeste,Rio de Janeiro,Cliente_11,5,2254.06,1650.26,Padrão
P00229,2023-09-20,Mouse,Tecnologia,Mouse,Sudeste,São Paulo,Cliente_85,9,1748.75,1480.03,Padrão
P00230,2023-10-07,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_188,7,2541.32,1409.79,Padrão
P00231,2023-12-19,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_164,7,2708.73,1705.06,Expresso
P00232,2024-07-14,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_130,6,1255.39,716.61,Econômico
P00233,2024-01-16,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_58,8,3082.68,2297.4,Expresso
P00234,2023-12-20,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_286,12,2323.2,1666.51,Padrão
P00235,2023-11-07,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_208,13,2229.66,1731.22,Padrão
P00236,2024-05-29,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_144,12,1229.55,921.51,Padrão
P00237,2023-09-05,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_121,8,89.69,69.17,Padrão
P00238,2024-04-04,Monitor,Tecnologia,Monitor,Sul,Porto Alegre,Cliente_38,2,2761.9,2235.5,Padrão
P00239,2023-12-07,Mouse,Tecnologia,Mouse,Centro-Oeste,Brasília,Cliente_258,7,935.63,615.68,Expresso
P00240,2023-07-15,Notebook,Tecnologia,Notebook,Sudeste,Belo Horizonte,Cliente_262,3,1401.5,958.85,Expresso
P00241,2023-08-27,Armário,Móveis,Armário,Nordeste,Recife,Cliente_49,12,2982.96,1827.22,Padrão
P00242,2023-05-14,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_67,14,3075.35,2492.32,Expresso
P00243,2024-04-10,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_206,5,99.67,59.42,Padrão
P00244,2023-04-05,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_270,9,1688.15,1087.37,Econômico
P00245,2023-01-25,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_141,4,1768.93,1184.47,Econômico
P00246,2023-01-12,Cadeira,Móveis,Cadeira,Sul,Porto Alegre,Cliente_288,9,829.28,476.0,Econômico
P00247,2023-02-12,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_254,13,387.71,287.78,Padrão
P00248,2023-12-11,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_130,3,1984.25,1205.5,Padrão
P00249,2023-04-09,Caneta,Escritório,Caneta,Sudeste,Belo Horizonte,Cliente_149,8,1054.8,716.31,Econômico
P00250,2023-09-17,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_260,7,2428.72,1381.18,Expresso
P00251,2023-05-04,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_231,12,1085.76,800.39,Padrão
P00252,2023-06-04,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_92,14,2296.18,1506.92,Padrão
P00253,2024-07-27,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_219,6,3374.1,2107.38,Econômico
P00254,2023-03-06,Mesa,Móveis,Mesa,Nordeste,Salvador,Cliente_13,10,2389.79,1450.39,Econômico
P00255,2023-06-13,Mesa,Móveis,Mesa,Sudeste,São Paulo,Cliente_188,5,2809.35,2353.88,Expresso
P00256,2024-06-29,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_52,7,539.35,317.22,Padrão
P00257,2024-07-07,Suporte,Acessórios,Suporte,Sudeste,São Paulo,Cliente_113,4,3011.29,2010.69,Econômico
P00258,2023-01-29,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_97,9,2414.71,1645.1,Padrão
P00259,2024-12-26,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_200,8,1625.94,1205.08,Econômico
P00260,2024-03-24,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_87,8,3090.96,1798.04,Econômico
P00261,2024-02-12,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_152,7,2512.81,1436.38,Econômico
P00262,2023-07-30,Monitor,Tecnologia,Monitor,Sudeste,Rio de Janeiro,Cliente_28,14,3470.73,2919.66,Expresso
P00263,2023-05-18,Caneta,Escritório,Caneta,Sudeste,São Paulo,Cliente_38,14,2910.26,1660.63,Expresso
P00264,2024-07-14,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_292,9,1349.15,825.28,Padrão
P00265,2024-01-05,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_266,9,1865.45,1049.48,Econômico
P00266,2023-10-15,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_288,6,1711.33,1413.71,Padrão
P00267,2024-05-02,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_124,8,2102.89,1216.53,Padrão
P00268,2024-03-10,Mouse,Tecnologia,Mouse,Sul,Porto Alegre,Cliente_174,14,3250.55,2446.99,Econômico
P00269,2023-08-21,Mochila,Acessórios,Mochila,Nordeste,Recife,Cliente_18,14,3017.57,2425.99,Econômico
P00270,2024-10-24,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_236,8,2623.71,1882.1,Expresso
P00271,2024-04-10,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_258,9,3282.11,1847.67,Econômico
P00272,2023-03-29,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_44,2,763.02,535.45,Econômico
P00273,2023-01-19,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_23,1,1789.09,1143.7,Econômico
P00274,2023-12-28,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_186,9,2668.7,1595.94,Econômico
P00275,2024-05-05,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_10,4,365.14,244.81,Econômico
P00276,2024-01-28,Fone,Acessórios,Fone,Nordeste,Fortaleza,Cliente_86,11,2413.84,1599.36,Padrão
P00277,2024-03-12,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_20,1,58.39,45.24,Expresso
P00278,2023-05-12,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_111,6,3070.74,2606.76,Econômico
P00279,2024-02-09,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_202,3,499.62,374.17,Padrão
P00280,2024-05-29,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_216,7,3062.43,2152.99,Econômico
P00281,2023-06-08,Fone,Acessórios,Fone,Nordeste,Recife,Cliente_188,8,2374.11,1879.1,Expresso
P00282,2023-11-10,Teclado,Tecnologia,Teclado,Sul,Curitiba,Cliente_117,6,2440.05,1888.05,Expresso
P00283,2024-04-25,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_146,4,445.87,343.61,Expresso
P00284,2023-06-10,Mochila,Acessórios,Mochila,Nordeste,Fortaleza,Cliente_198,11,2572.98,1646.28,Expresso
P00285,2024-08-24,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_61,14,2620.32,2022.88,Padrão
P00286,2024-12-10,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_51,1,2058.62,1494.44,Econômico
P00287,2023-02-18,Caneta,Escritório,Caneta,Nordeste,Recife,Cliente_74,10,3057.1,2453.57,Econômico
P00288,2024-10-02,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_280,14,2553.23,1784.55,Econômico
P00289,2024-06-26,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_84,14,2143.58,1266.01,Econômico
P00290,2023-06-12,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_220,12,175.19,98.26,Padrão
P00291,2024-08-04,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_44,6,1512.53,1215.22,Econômico
P00292,2024-06-16,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_196,4,2176.55,1564.07,Padrão
P00293,2024-04-16,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_143,2,2568.92,1835.48,Expresso
P00294,2023-11-10,Mouse,Tecnologia,Mouse,Sul,Porto Alegre,Cliente_21,8,925.35,711.82,Padrão
P00295,2024-01-19,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_161,5,1987.35,1369.64,Padrão
P00296,2024-08-15,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_152,9,2980.14,2140.84,Econômico
P00297,2024-06-12,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_98,11,255.49,194.77,Padrão
P00298,2023-04-22,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_57,10,596.9,497.64,Padrão
P00299,2023-12-10,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_294,3,2285.39,1630.92,Expresso
P00300,2024-06-15,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_154,1,720.75,452.33,Expresso
P00301,2024-09-19,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_92,8,459.36,343.55,Padrão
P00302,2023-09-11,Papel A4,Escritório,Papel A4,Sudeste,Rio de Janeiro,Cliente_44,12,2706.6,1510.69,Econômico
P00303,2024-03-02,Armário,Móveis,Armário,Sul,Curitiba,Cliente_197,4,1591.9,1065.33,Expresso
P00304,2024-08-19,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_72,12,2779.13,2010.09,Expresso
P00305,2024-03-29,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_268,8,1830.26,1252.41,Padrão
P00306,2023-08-08,Agenda,Escritório,Agenda,Sudeste,Belo Horizonte,Cliente_129,11,983.63,831.22,Expresso
P00307,2024-01-01,Mochila,Acessórios,Mochila,Centro-Oeste,Goiânia,Cliente_246,11,1109.8,876.28,Expresso
P00308,2023-04-19,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_21,14,1132.44,958.64,Padrão
P00309,2024-10-01,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_283,6,3429.64,2561.4,Econômico
P00310,2024-10-06,Teclado,Tecnologia,Teclado,Sudeste,São Paulo,Cliente_227,4,3118.1,1789.23,Econômico
P00311,2024-01-12,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_213,2,405.4,315.35,Padrão
P00312,2023-08-06,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_190,14,624.69,477.02,Econômico
P00313,2023-03-16,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_279,9,2594.06,1575.57,Padrão
P00314,2024-12-24,Notebook,Tecnologia,Notebook,Centro-Oeste,Brasília,Cliente_272,14,3427.29,2537.02,Padrão
P00315,2024-10-21,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_124,12,2392.21,1435.66,Econômico
P00316,2023-05-23,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_191,3,2435.64,1714.2,Econômico
P00317,2024-02-05,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_39,14,2662.19,2185.87,Econômico
P00318,2024-02-11,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_91,3,3177.04,2386.65,Padrão
P00319,2024-10-20,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_30,4,1348.01,793.51,Expresso
P00320,2024-09-05,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_215,9,1486.63,829.76,Padrão
P00321,2023-10-11,Mochila,Acessórios,Mochila,Nordeste,Recife,Cliente_173,3,2894.62,2199.31,Expresso
P00322,2024-02-02,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_120,12,2906.29,1843.92,Padrão
P00323,2024-01-11,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_89,1,861.79,477.19,Padrão
P00324,2023-03-09,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_264,11,2561.26,1868.8,Padrão
P00325,2023-01-16,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_62,9,3461.82,2554.31,Econômico
P00326,2024-10-22,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_276,11,3484.12,2810.67,Econômico
P00327,2024-04-26,Papel A4,Escritório,Papel A4,Sudeste,São Paulo,Cliente_216,9,3185.5,2391.55,Econômico
P00328,2024-07-12,Mochila,Acessórios,Mochila,Nordeste,Fortaleza,Cliente_15,8,1122.97,764.05,Econômico
P00329,2024-05-19,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_157,6,2132.67,1576.88,Expresso
P00330,2023-07-13,Suporte,Acessórios,Suporte,Nordeste,Recife,Cliente_162,12,1717.08,1280.37,Expresso
P00331,2024-07-26,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_268,6,266.84,167.13,Padrão
P00332,2024-09-12,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_241,12,1654.35,1133.46,Expresso
P00333,2023-02-18,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_190,4,740.33,521.91,Expresso
P00334,2024-09-09,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_233,5,1546.11,951.71,Econômico
P00335,2023-07-02,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_41,1,416.16,271.99,Expresso
P00336,2024-07-10,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_1,3,1588.08,1316.24,Expresso
P00337,2024-08-24,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_103,12,2367.64,1512.96,Padrão
P00338,2024-12-27,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_177,14,197.95,124.17,Expresso
P00339,2024-08-16,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_147,4,1355.76,931.23,Expresso
P00340,2023-04-15,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_202,3,1254.6,1044.48,Padrão
P00341,2024-01-12,Agenda,Escritório,Agenda,Sudeste,Rio de Janeiro,Cliente_39,14,2233.61,1840.47,Expresso
P00342,2023-12-16,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_296,2,1864.37,1489.08,Padrão
P00343,2023-12-23,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_213,3,1582.01,910.16,Padrão
P00344,2023-10-04,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_107,7,2862.2,1632.07,Padrão
P00345,2023-07-07,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_288,9,1085.97,854.33,Expresso
P00346,2023-04-28,Agenda,Escritório,Agenda,Sudeste,Belo Horizonte,Cliente_100,7,1129.66,818.62,Econômico
P00347,2024-07-21,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_193,12,1518.24,899.98,Expresso
P00348,2024-04-23,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_126,12,1338.61,738.93,Expresso
P00349,2024-03-15,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_204,5,1868.18,1499.24,Padrão
P00350,2023-12-10,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_67,13,3402.65,2104.69,Expresso
P00351,2023-08-22,Monitor,Tecnologia,Monitor,Sul,Curitiba,Cliente_51,14,127.73,85.12,Padrão
P00352,2023-05-05,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_37,5,1026.57,841.81,Padrão
P00353,2024-01-04,Mochila,Acessórios,Mochila,Nordeste,Fortaleza,Cliente_285,6,2118.24,1690.38,Econômico
P00354,2023-03-09,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_69,1,1361.58,887.91,Econômico
P00355,2024-07-07,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_109,13,2671.42,2137.39,Expresso
P00356,2024-05-13,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_92,12,837.93,669.68,Expresso
P00357,2023-09-30,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_99,2,1721.36,1154.23,Padrão
P00358,2023-10-11,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_5,3,720.57,481.73,Econômico
P00359,2024-11-15,Monitor,Tecnologia,Monitor,Sul,Curitiba,Cliente_47,11,3184.9,2441.68,Padrão
P00360,2024-07-11,Mouse,Tecnologia,Mouse,Nordeste,Fortaleza,Cliente_12,12,220.94,166.64,Padrão
P00361,2024-11-25,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_250,12,1702.26,1377.24,Padrão
P00362,2024-05-13,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_242,7,1365.16,960.23,Econômico
P00363,2023-12-31,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_163,2,1563.23,1142.15,Expresso
P00364,2023-05-27,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_63,1,2247.89,1437.59,Padrão
P00365,2023-04-24,Agenda,Escritório,Agenda,Sudeste,São Paulo,Cliente_22,14,788.19,607.07,Econômico
P00366,2023-07-23,Armário,Móveis,Armário,Nordeste,Recife,Cliente_194,10,487.83,312.13,Econômico
P00367,2024-01-05,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_264,9,2781.01,2355.97,Padrão
P00368,2024-07-02,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_1,7,173.68,113.33,Expresso
P00369,2023-09-14,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_164,5,2880.3,2283.38,Expresso
P00370,2023-09-17,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_75,9,2536.56,1608.43,Expresso
P00371,2024-07-26,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_83,13,3317.95,1896.86,Expresso
P00372,2023-12-24,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_188,7,2950.42,1837.14,Padrão
P00373,2023-08-03,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_120,12,3024.63,2027.69,Padrão
P00374,2023-08-21,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_158,7,1678.0,1036.68,Econômico
P00375,2023-12-03,Notebook,Tecnologia,Notebook,Nordeste,Salvador,Cliente_183,3,2274.4,1334.79,Expresso
P00376,2023-06-09,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_14,4,2194.25,1254.08,Padrão
P00377,2023-09-17,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_205,8,1029.1,739.91,Expresso
P00378,2024-09-30,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_75,14,3089.33,2462.61,Econômico
P00379,2023-04-06,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_214,1,1798.73,1014.58,Padrão
P00380,2023-06-06,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_156,8,33.29,20.78,Expresso
P00381,2024-09-03,Notebook,Tecnologia,Notebook,Nordeste,Fortaleza,Cliente_141,9,2952.64,1901.51,Expresso
P00382,2024-04-15,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_218,12,2369.49,1385.69,Econômico
P00383,2024-12-25,Monitor,Tecnologia,Monitor,Nordeste,Salvador,Cliente_235,8,2371.95,1403.57,Econômico
P00384,2024-08-28,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_201,11,3328.69,2532.34,Econômico
P00385,2024-06-23,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_41,10,384.73,269.15,Expresso
P00386,2023-01-13,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_210,3,1306.95,739.35,Econômico
P00387,2023-04-10,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_109,9,2307.59,1596.12,Expresso
P00388,2023-01-03,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_28,8,3259.21,1915.49,Padrão
P00389,2023-09-09,Mochila,Acessórios,Mochila,Centro-Oeste,Goiânia,Cliente_235,6,713.27,582.79,Expresso
P00390,2023-02-22,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_74,6,1815.2,1144.08,Padrão
P00391,2023-05-18,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_163,2,87.26,51.25,Econômico
P00392,2023-06-20,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_228,12,2091.06,1156.31,Padrão
P00393,2024-04-09,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_104,4,1603.12,1010.25,Padrão
P00394,2024-11-04,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_134,10,2700.15,2138.92,Expresso
P00395,2024-09-29,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_12,7,1822.5,1192.7,Expresso
P00396,2023-11-27,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_264,4,2967.77,1653.28,Econômico
P00397,2023-07-14,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_157,13,1405.06,900.47,Padrão
