Pedido_ID,Data,Produto,Categoria,Subcategoria,Regiao,Cidade,Cliente,Quantidade,Preco,Custo,Modo_Envio
P00398,2024-01-28,Cadeira,Móveis,Cadeira,Nordeste,Fortaleza,Cliente_119,12,221.3,185.3,Econômico
P00399,2023-03-31,Fone,Acessórios,Fone,Nordeste,Fortaleza,Cliente_199,12,2723.71,1665.53,Padrão
P00400,2024-11-23,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_68,11,2032.48,1207.47,Expresso
P00401,2024-03-13,Agenda,Escritório,Agenda,Nordeste,Salvador,Cliente_188,1,3316.94,2160.0,Econômico
P00402,2024-08-18,Agenda,Escritório,Agenda,Sudeste,Rio de Janeiro,Cliente_248,2,2421.54,2007.89,Padrão
P00403,2023-10-04,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_46,2,861.79,603.41,Econômico
P00404,2023-08-11,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_222,14,1619.63,1156.37,Expresso
P00405,2023-11-27,Mesa,Móveis,Mesa,Sudeste,São Paulo,Cliente_50,11,2366.73,1398.98,Expresso
P00406,2023-03-31,Caneta,Escritório,Caneta,Sudeste,Belo Horizonte,Cliente_139,12,3481.97,2658.54,Econômico
P00407,2024-01-25,Mouse,Tecnologia,Mouse,Nordeste,Fortaleza,Cliente_260,7,764.57,423.5,Expresso
P00408,2024-03-25,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_247,1,3361.27,2374.53,Econômico
P00409,2023-07-06,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_84,14,2249.34,1686.96,Padrão
P00410,2024-05-26,Cadeira,Móveis,Cadeira,Sul,Porto Alegre,Cliente_156,9,2927.22,2298.82,Padrão
P00411,2024-08-25,Agenda,Escritório,Agenda,Sudeste,Rio de Janeiro,Cliente_278,12,639.05,450.15,Econômico
P00412,2023-09-22,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_248,12,2325.27,1361.56,Expresso
P00413,2024-02-08,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_117,9,2668.31,1765.13,Padrão
P00414,2024-11-15,Agenda,Escritório,Agenda,Sudeste,Belo Horizonte,Cliente_116,11,978.91,721.07,Econômico
P00415,2023-06-03,Mochila,Acessórios,Mochila,Nordeste,Recife,Cliente_116,4,2968.51,2436.17,Expresso
P00416,2023-10-05,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_237,9,815.86,682.79,Econômico
P00417,2023-10-09,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_109,8,2038.71,1437.31,Expresso
P00418,2023-03-25,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_242,8,1415.28,1102.41,Econômico
P00419,2024-04-19,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_271,7,134.18,99.4,Expresso
P00420,2023-06-13,Notebook,Tecnologia,Notebook,Nordeste,Fortaleza,Cliente_24,8,2897.08,1634.8,Padrão
P00421,2023-10-06,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_69,1,1896.05,1203.5,Expresso
P00422,2023-11-22,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_138,9,2074.7,1179.26,Expresso
P00423,2023-02-07,Caneta,Escritório,Caneta,Sudeste,São Paulo,Cliente_239,4,821.85,452.38,Econômico
P00424,2023-04-22,Notebook,Tecnologia,Notebook,Nordeste,Recife,Cliente_206,2,3138.22,2496.17,Econômico
P00425,2023-08-01,Armário,Móveis,Armário,Nordeste,Recife,Cliente_149,4,3447.31,2676.06,Econômico
P00426,2023-09-11,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_9,10,2488.44,1493.55,Econômico
P00427,2023-06-02,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_123,1,2113.41,1350.4,Econômico
P00428,2023-03-29,Mouse,Tecnologia,Mouse,Sudeste,São Paulo,Cliente_194,9,618.87,520.92,Expresso
P00429,2024-05-23,Suporte,Acessórios,Suporte,Nordeste,Recife,Cliente_126,1,444.67,261.26,Econômico
P00430,2023-12-06,Mouse,Tecnologia,Mouse,Nordeste,Salvador,Cliente_245,13,514.75,316.07,Expresso
P00431,2024-04-18,Teclado,Tecnologia,Teclado,Sudeste,Belo Horizonte,Cliente_271,13,3315.88,2317.39,Padrão
P00432,2024-11-04,Teclado,Tecnologia,Teclado,Nordeste,Fortaleza,Cliente_189,8,2795.46,2054.03,Expresso
P00433,2023-12-05,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_193,6,1921.58,1614.34,Econômico
P00434,2024-07-08,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_89,14,1943.42,1300.08,Expresso
P00435,2024-06-02,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_206,6,2361.01,1862.84,Expresso
P00436,2023-05-04,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_113,3,2205.42,1376.74,Padrão
P00437,2024-07-22,Teclado,Tecnologia,Teclado,Sudeste,Belo Horizonte,Cliente_69,12,2182.1,1418.83,Padrão
P00438,2023-07-16,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_47,2,1526.03,1153.12,Expresso
P00439,2024-02-07,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_128,7,2220.34,1353.74,Padrão
P00440,2024-07-22,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_218,8,981.59,667.09,Padrão
P00441,2024-11-11,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_82,6,1926.29,1625.19,Padrão
P00442,2023-04-08,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_291,1,1403.69,883.32,Padrão
P00443,2024-10-30,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_230,10,2120.66,1215.34,Expresso
P00444,2024-02-18,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_290,3,2190.3,1630.79,Padrão
P00445,2023-11-22,Caneta,Escritório,Caneta,Nordeste,Fortaleza,Cliente_233,10,1588.39,1193.86,Expresso
P00446,2023-09-23,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_79,13,625.8,366.17,Expresso
P00447,2024-02-18,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_25,11,2707.61,1997.03,Econômico
P00448,2023-03-24,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_138,4,3278.21,2336.04,Econômico
P00449,2024-01-05,Mouse,Tecnologia,Mouse,Sul,Porto Alegre,Cliente_283,6,3419.98,1985.53,Padrão
P00450,2023-09-28,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_132,5,3202.63,2178.45,Econômico
P00451,2024-01-12,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_41,3,2071.3,1520.31,Padrão
P00452,2024-03-11,Cadeira,Móveis,Cadeira,Centro-Oeste,Brasília,Cliente_47,1,2867.93,1620.39,Expresso
P00453,2023-03-02,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_161,11,881.51,501.36,Expresso
P00454,2023-10-02,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_164,7,2937.95,2325.47,Expresso
P00455,2024-08-25,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_238,3,2166.41,1674.34,Expresso
P00456,2024-01-04,Mesa,Móveis,Mesa,Sudeste,São Paulo,Cliente_284,13,2053.88,1461.34,Econômico
P00457,2024-07-23,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_123,8,2760.06,1858.63,Padrão
P00458,2023-03-04,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_150,5,2748.28,1857.33,Expresso
P00459,2023-07-26,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_129,7,215.49,150.27,Expresso
P00460,2024-10-06,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_202,9,925.62,553.38,Econômico
P00461,2023-05-09,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_196,4,1572.78,1245.25,Expresso
P00462,2023-06-02,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_237,5,2604.01,1492.07,Expresso
P00463,2023-11-10,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_295,4,2220.11,1469.84,Econômico
P00464,2024-10-23,Notebook,Tecnologia,Notebook,Sudeste,São Paulo,Cliente_118,6,1945.73,1363.84,Econômico
P00465,2024-04-01,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_285,3,1462.52,810.2,Expresso
P00466,2024-02-05,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_247,4,819.0,479.33,Econômico
P00467,2024-02-18,Cadeira,Móveis,Cadeira,Sul,Porto Alegre,Cliente_209,2,1052.82,750.04,Padrão
P00468,2024-11-04,Caneta,Escritório,Caneta,Nordeste,Recife,Cliente_201,10,1252.86,728.67,Padrão
P00469,2023-04-28,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_152,7,868.18,547.2,Expresso
P00470,2023-06-24,Notebook,Tecnologia,Notebook,Nordeste,Salvador,Cliente_141,14,3052.71,2300.81,Padrão
P00471,2023-11-13,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_295,13,2444.26,1707.83,Padrão
P00472,2023-04-13,Teclado,Tecnologia,Teclado,Sudeste,São Paulo,Cliente_193,10,3136.95,1917.6,Econômico
P00473,2024-09-20,Cadeira,Móveis,Cadeira,Nordeste,Salvador,Cliente_282,11,1670.41,1199.69,Econômico
P00474,2024-02-29,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_118,1,1638.39,1330.79,Econômico
P00475,2023-05-19,Caneta,Escritório,Caneta,Sudeste,Belo Horizonte,Cliente_181,3,2995.31,2440.48,Padrão
P00476,2024-10-09,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_22,3,997.47,610.84,Padrão
P00477,2023-03-23,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_45,12,1918.64,1620.31,Padrão
P00478,2023-07-25,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_40,13,1573.43,898.43,Expresso
P00479,2024-09-10,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_96,12,2535.13,1893.79,Expresso
P00480,2024-04-26,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_207,1,1318.88,975.44,Econômico
P00481,2024-04-24,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_209,5,1833.33,1200.95,Expresso
P00482,2023-08-08,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_215,13,1365.44,1022.37,Expresso
P00483,2024-07-27,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_170,4,2987.0,2128.22,Econômico
P00484,2023-08-25,Teclado,Tecnologia,Teclado,Sul,Porto Alegre,Cliente_94,8,2068.0,1252.4,Padrão
P00485,2024-01-06,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_279,1,2054.64,1212.44,Padrão
P00486,2023-08-10,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_61,6,1875.71,1389.96,Econômico
P00487,2024-08-08,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_207,5,2437.35,1500.47,Expresso
P00488,2024-06-23,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_257,10,2452.34,1619.78,Econômico
P00489,2023-04-30,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_178,5,3111.86,2481.08,Padrão
P00490,2023-04-14,Monitor,Tecnologia,Monitor,Sul,Curitiba,Cliente_77,8,1152.01,944.98,Padrão
P00491,2024-11-18,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_27,1,2026.92,1155.71,Expresso
P00492,2023-12-17,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_143,10,39.9,27.52,Econômico
P00493,2024-05-22,Notebook,Tecnologia,Notebook,Nordeste,Fortaleza,Cliente_291,11,2975.14,1998.71,Padrão
P00494,2024-11-25,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_207,2,2477.43,1592.21,Expresso
P00495,2023-03-09,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_61,5,1420.13,947.48,Econômico
P00496,2023-02-17,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_211,10,501.76,363.1,Expresso
P00497,2024-07-16,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_149,7,2172.47,1607.46,Padrão
P00498,2023-10-15,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_189,4,3290.96,2307.63,Padrão
P00499,2024-10-06,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_59,8,3297.09,1978.94,Expresso
P00500,2023-09-17,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_193,6,563.6,417.5,Expresso
P00501,2024-02-08,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_112,1,2934.04,1763.12,Econômico
P00502,2023-06-15,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_131,12,1602.96,1211.37,Padrão
P00503,2024-03-13,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_26,5,2921.6,2170.08,Expresso
P00504,2024-12-21,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_128,8,251.52,155.75,Expresso
P00505,2023-06-04,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_181,7,1765.48,1488.05,Expresso
P00506,2023-08-11,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_119,3,124.49,101.98,Econômico
P00507,2023-11-05,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_119,14,465.22,304.37,Econômico
P00508,2023-03-12,Monitor,Tecnologia,Monitor,Sul,Porto Alegre,Cliente_58,13,316.16,210.46,Padrão
P00509,2023-03-25,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_293,10,280.38,191.09,Padrão
P00510,2023-04-20,Monitor,Tecnologia,Monitor,Centro-Oeste,Goiânia,Cliente_192,12,988.72,780.58,Econômico
P00511,2023-04-11,Mesa,Móveis,Mesa,Nordeste,Salvador,Cliente_282,4,2365.5,1345.42,Padrão
P00512,2024-04-15,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_278,6,3029.01,1806.74,Padrão
P00513,2024-02-28,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_128,14,497.28,360.13,Padrão
P00514,2023-09-04,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_223,12,1717.66,987.11,Expresso
P00515,2023-03-30,Cadeira,Móveis,Cadeira,Nordeste,Recife,Cliente_176,5,1476.75,1015.31,Padrão
P00516,2024-01-28,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_40,7,2943.58,2492.72,Padrão
P00517,2023-07-30,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_249,9,1734.14,1205.15,Expresso
P00518,2024-05-02,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_229,7,1599.88,1245.88,Padrão
P00519,2024-07-04,Papel A4,Escritório,Papel A4,Sudeste,Rio de Janeiro,Cliente_72,14,2263.71,1401.12,Econômico
P00520,2024-03-26,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_131,6,2994.37,1795.4,Econômico
P00521,2023-07-04,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_6,13,2026.62,1454.36,Padrão
P00522,2023-12-15,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_255,11,1194.43,918.33,Econômico
P00523,2024-01-18,Cadeira,Móveis,Cadeira,Nordeste,Salvador,Cliente_13,14,1829.86,1292.95,Econômico
P00524,2024-04-25,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_273,4,1330.33,824.29,Padrão
P00525,2024-04-18,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_111,7,1034.28,633.25,Expresso
P00526,2023-01-02,Teclado,Tecnologia,Teclado,Sudeste,São Paulo,Cliente_246,12,2666.8,1590.34,Padrão
P00527,2023-04-04,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_269,13,2697.68,1805.72,Expresso
P00528,2023-07-20,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_180,1,1796.82,1319.83,Padrão
P00529,2024-10-10,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_182,4,989.08,797.09,Expresso
P00530,2023-05-20,Monitor,Tecnologia,Monitor,Nordeste,Fortaleza,Cliente_237,2,769.94,501.08,Padrão
P00531,2023-08-20,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_42,11,623.77,414.13,Padrão
P00532,2024-12-25,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_56,1,753.52,540.23,Padrão
P00533,2023-08-21,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_227,13,2897.47,2049.73,Expresso
P00534,2024-10-29,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_273,2,2344.18,1945.58,Padrão
P00535,2024-08-02,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_214,6,3316.12,2704.15,Padrão
P00536,2023-04-15,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_228,13,55.79,42.67,Expresso
P00537,2023-07-29,Fone,Acessórios,Fone,Nordeste,Recife,Cliente_296,12,1203.1,690.2,Econômico
P00538,2023-07-03,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_76,12,593.8,369.34,Expresso
P00539,2024-05-24,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_118,9,3198.05,1940.63,Padrão
P00540,2023-01-05,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_195,8,2031.06,1668.13,Padrão
P00541,2024-11-17,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_162,12,3030.07,1893.3,Expresso
P00542,2024-01-03,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_129,7,1046.85,669.63,Padrão
P00543,2024-09-19,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_214,10,2121.21,1715.94,Econômico
P00544,2023-10-29,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_25,13,1735.01,1110.38,Econômico
P00545,2023-10-30,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_91,6,3160.4,2064.33,Padrão
P00546,2023-08-30,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_138,8,2306.47,1890.19,Econômico
P00547,2023-08-25,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_181,11,2807.41,1632.05,Expresso
P00548,2024-05-28,Monitor,Tecnologia,Monitor,Nordeste,Salvador,Cliente_188,6,767.14,437.4,Expresso
P00549,2024-03-20,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_220,12,3058.42,2406.51,Padrão
P00550,2023-09-04,Cadeira,Móveis,Cadeira,Nordeste,Fortaleza,Cliente_31,10,1520.69,994.92,Econômico
P00551,2023-07-10,Mochila,Acessórios,Mochila,Nordeste,Recife,Cliente_182,8,3463.22,2501.59,Padrão
P00552,2024-12-02,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_175,6,3137.68,2473.05,Econômico
P00553,2024-03-04,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_262,1,2924.38,1922.78,Expresso
P00554,2024-02-19,Mesa,Móveis,Mesa,Nordeste,Salvador,Cliente_245,6,2671.35,2095.55,Expresso
P00555,2023-01-26,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_5,10,2399.86,1702.63,Padrão
P00556,2024-06-09,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_13,2,3399.61,2443.15,Expresso
P00557,2024-02-23,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_100,11,173.26,131.33,Expresso
P00558,2023-11-23,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_50,8,1132.39,771.67,Econômico
P00559,2023-07-06,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_208,14,987.79,607.57,Padrão
P00560,2023-05-16,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_280,13,2491.2,1441.7,Expresso
P00561,2024-01-06,Agenda,Escritório,Agenda,Sudeste,Belo Horizonte,Cliente_103,13,2931.01,1656.21,Padrão
P00562,2023-07-16,Notebook,Tecnologia,Notebook,Centro-Oeste,Brasília,Cliente_221,14,2638.34,1871.61,Expresso
P00563,2024-09-25,Fone,Acessórios,Fone,Nordeste,Recife,Cliente_108,13,2310.03,1276.1,Econômico
P00564,2024-04-01,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_229,2,888.27,634.44,Padrão
P00565,2024-02-05,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_96,11,1966.73,1570.53,Expresso
P00566,2023-10-18,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_22,5,3003.03,2390.79,Econômico
P00567,2024-01-28,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_76,11,1601.32,1255.53,Expresso
P00568,2023-03-24,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_125,11,3286.08,1985.96,Expresso
P00569,2023-08-25,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_248,7,1471.83,880.26,Expresso
P00570,2024-09-30,Mouse,Tecnologia,Mouse,Sul,Porto Alegre,Cliente_25,9,2422.61,1579.94,Padrão
P00571,2024-11-15,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_209,11,102.5,82.05,Padrão
P00572,2023-08-29,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_243,10,3245.67,1993.2,Padrão
P00573,2023-08-27,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_298,6,2740.02,1764.88,Econômico
P00574,2023-03-13,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_263,10,977.83,745.92,Expresso
P00575,2024-07-08,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_17,8,344.32,231.78,Expresso
P00576,2024-09-21,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_175,5,324.82,187.41,Econômico
P00577,2024-01-16,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_293,10,2326.53,1887.26,Econômico
P00578,2023-01-21,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_64,14,1943.61,1195.08,Econômico
P00579,2023-08-12,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_272,4,2573.99,1683.31,Padrão
P00580,2024-03-02,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_221,13,1194.61,944.77,Padrão
P00581,2023-04-26,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_239,7,406.76,302.8,Expresso
P00582,2024-08-09,Monitor,Tecnologia,Monitor,Sudeste,Rio de Janeiro,Cliente_165,2,177.63,132.67,Padrão
P00583,2023-05-15,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_68,13,3474.18,2073.6,Expresso
P00584,2024-08-29,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_181,9,1784.65,1323.08,Padrão
P00585,2023-01-16,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_245,12,2335.47,1635.33,Expresso
P00586,2023-11-02,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_95,5,2732.72,1516.28,Econômico
P00587,2024-12-11,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_106,1,2289.28,1795.43,Expresso
P00588,2023-07-14,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_283,11,3374.1,1992.49,Econômico
P00589,2023-04-06,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_266,12,24.69,16.38,Padrão
P00590,2024-12-20,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_237,6,781.12,443.67,Padrão
P00591,2024-04-18,Monitor,Tecnologia,Monitor,Sul,Curitiba,Cliente_89,11,2574.85,1679.82,Padrão
P00592,2024-11-18,Mochila,Acessórios,Mochila,Centro-Oeste,Goiânia,Cliente_276,9,2187.11,1732.25,Expresso
P00593,2024-01-21,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_159,12,2540.41,1772.64,Econômico
P00594,2023-10-07,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_110,12,2080.22,1247.65,Padrão
P00595,2024-03-29,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_36,2,3212.09,2158.45,Econômico
P00596,2023-06-13,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_148,13,3152.92,2483.42,Padrão
P00597,2024-10-22,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_104,11,304.2,251.66,Expresso
