Pedido_ID,Data,Produto,Categoria,Subcategoria,Regiao,Cidade,Cliente,Quantidade,Preco,Custo,Modo_Envio
P00598,2024-08-21,Armário,Móveis,Armário,Nordeste,Recife,Cliente_142,6,2402.5,1972.0,Econômico
P00599,2024-07-09,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_98,12,3236.4,2227.3,Econômico
P00600,2023-02-12,Teclado,Tecnologia,Teclado,Centro-Oeste,Brasília,Cliente_245,8,1023.12,654.42,Expresso
P00601,2023-09-08,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_212,14,64.88,46.2,Expresso
P00602,2024-05-22,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_219,9,1356.47,1017.19,Econômico
P00603,2023-02-23,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_218,11,2907.44,2451.08,Expresso
P00604,2024-12-06,Fone,Acessórios,Fone,Nordeste,Salvador,Cliente_8,10,1678.09,1083.19,Econômico
P00605,2023-07-23,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_212,12,466.57,337.59,Econômico
P00606,2023-06-20,Mochila,Acessórios,Mochila,Nordeste,Fortaleza,Cliente_141,6,3481.5,2011.44,Econômico
P00607,2023-02-12,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_211,4,1732.35,1366.74,Padrão
P00608,2024-03-15,Armário,Móveis,Armário,Sul,Curitiba,Cliente_211,11,986.9,771.22,Expresso
P00609,2024-06-06,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_294,14,187.36,119.67,Padrão
P00610,2023-08-08,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_65,14,2103.11,1568.68,Expresso
P00611,2023-11-20,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_154,8,279.74,230.04,Padrão
P00612,2023-09-26,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_89,5,92.85,59.86,Econômico
P00613,2024-01-01,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_122,4,1397.86,1085.97,Expresso
P00614,2024-01-02,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_26,13,439.16,318.55,Econômico
P00615,2023-12-14,Cadeira,Móveis,Cadeira,Nordeste,Salvador,Cliente_273,4,597.86,339.78,Expresso
P00616,2023-08-05,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_106,13,3056.84,2095.85,Expresso
P00617,2023-08-05,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_7,4,1401.38,962.21,Padrão
P00618,2024-01-16,Mouse,Tecnologia,Mouse,Sudeste,São Paulo,Cliente_230,10,1681.41,1228.34,Expresso
P00619,2024-03-02,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_218,12,586.06,451.45,Econômico
P00620,2023-10-19,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_244,13,2027.9,1325.52,Expresso
P00621,2024-06-11,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_47,9,1399.17,893.93,Expresso
P00622,2023-02-08,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_132,1,1842.35,1189.67,Padrão
P00623,2023-03-31,Mesa,Móveis,Mesa,Nordeste,Recife,Cliente_181,12,3206.94,2109.97,Expresso
P00624,2024-01-25,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_70,10,3457.37,2239.36,Padrão
P00625,2023-02-02,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_229,14,3277.06,2463.29,Padrão
P00626,2023-06-10,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_235,6,319.74,253.97,Padrão
P00627,2023-09-16,Teclado,Tecnologia,Teclado,Sul,Porto Alegre,Cliente_135,7,1345.71,762.17,Expresso
P00628,2024-06-06,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_68,1,2927.1,1782.8,Expresso
P00629,2023-05-14,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_25,8,1950.31,1555.92,Expresso
P00630,2023-06-28,Notebook,Tecnologia,Notebook,Nordeste,Fortaleza,Cliente_119,14,592.91,399.94,Econômico
P00631,2024-04-24,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_251,5,2123.17,1654.18,Expresso
P00632,2023-12-14,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_29,11,588.52,356.25,Expresso
P00633,2024-06-03,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_122,6,1800.74,1251.49,Expresso
P00634,2023-07-14,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_9,13,1945.45,1373.75,Padrão
P00635,2024-02-12,Notebook,Tecnologia,Notebook,Sudeste,Belo Horizonte,Cliente_113,7,173.35,104.98,Econômico
P00636,2023-11-02,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_12,14,1600.89,1097.36,Econômico
P00637,2023-06-20,Monitor,Tecnologia,Monitor,Sul,Porto Alegre,Cliente_134,14,875.55,575.62,Expresso
P00638,2024-10-19,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_92,14,1349.85,967.06,Expresso
P00639,2024-04-25,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_68,9,1465.74,816.71,Padrão
P00640,2024-03-07,Mouse,Tecnologia,Mouse,Centro-Oeste,Brasília,Cliente_94,10,2105.77,1618.49,Econômico
P00641,2024-01-05,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_175,2,2795.35,2105.63,Expresso
P00642,2023-11-05,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_26,9,2273.15,1825.63,Padrão
P00643,2024-10-24,Mesa,Móveis,Mesa,Sudeste,São Paulo,Cliente_275,1,1445.66,1219.37,Padrão
P00644,2024-11-22,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_253,12,2032.69,1625.71,Padrão
P00645,2023-10-21,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_126,2,2289.92,1575.22,Expresso
P00646,2024-07-11,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_236,12,2370.59,1585.45,Expresso
P00647,2024-10-07,Caneta,Escritório,Caneta,Sudeste,Rio de Janeiro,Cliente_151,8,463.94,312.11,Expresso
P00648,2024-10-19,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_225,7,2069.79,1721.24,Econômico
P00649,2023-10-30,Teclado,Tecnologia,Teclado,Nordeste,Fortaleza,Cliente_168,13,801.62,457.52,Expresso
P00650,2023-09-02,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_109,4,2453.7,1592.87,Econômico
P00651,2023-04-11,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_246,13,1718.86,1014.05,Econômico
P00652,2023-05-14,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_249,2,1022.88,564.57,Econômico
P00653,2023-12-21,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_225,14,384.27,226.17,Expresso
P00654,2023-06-02,Cadeira,Móveis,Cadeira,Centro-Oeste,Brasília,Cliente_126,8,1834.39,1502.32,Expresso
P00655,2024-06-11,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_182,13,2839.36,1927.65,Expresso
P00656,2024-03-14,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_34,1,955.42,582.42,Econômico
P00657,2024-05-05,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_39,10,254.47,203.44,Expresso
P00658,2024-01-16,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_15,4,2034.84,1128.08,Expresso
P00659,2024-09-02,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_69,10,3265.98,1816.02,Expresso
P00660,2024-09-12,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_189,2,2859.96,1589.23,Expresso
P00661,2023-09-24,Monitor,Tecnologia,Monitor,Nordeste,Fortaleza,Cliente_99,14,218.77,129.35,Econômico
P00662,2023-03-14,Mouse,Tecnologia,Mouse,Sudeste,São Paulo,Cliente_199,12,1260.87,1038.35,Padrão
P00663,2023-06-28,Armário,Móveis,Armário,Nordeste,Fortaleza,Cliente_197,5,3272.21,2097.54,Expresso
P00664,2023-05-10,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_153,4,1389.57,818.76,Econômico
P00665,2024-08-16,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_75,7,1775.51,1142.82,Padrão
P00666,2023-11-14,Mochila,Acessórios,Mochila,Nordeste,Recife,Cliente_144,11,43.72,30.91,Econômico
P00667,2024-09-03,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_7,3,2964.51,1793.07,Padrão
P00668,2024-08-14,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_83,6,399.37,249.43,Padrão
P00669,2024-06-01,Teclado,Tecnologia,Teclado,Sudeste,São Paulo,Cliente_215,7,3003.16,2340.65,Padrão
P00670,2024-01-18,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_115,1,2349.36,1455.16,Padrão
P00671,2023-01-21,Armário,Móveis,Armário,Nordeste,Recife,Cliente_54,13,497.8,416.02,Expresso
P00672,2023-11-23,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_109,4,1027.25,806.36,Econômico
P00673,2023-08-25,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_104,6,898.06,729.14,Expresso
P00674,2023-10-25,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_178,7,1354.22,813.19,Expresso
P00675,2023-08-12,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_3,1,1623.93,1296.89,Expresso
P00676,2023-01-24,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_116,13,3229.23,1913.63,Expresso
P00677,2023-09-28,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_50,2,184.24,154.48,Expresso
P00678,2023-12-18,Suporte,Acessórios,Suporte,Nordeste,Recife,Cliente_189,13,1057.99,828.04,Padrão
P00679,2023-12-15,Mochila,Acessórios,Mochila,Sudeste,São Paulo,Cliente_98,2,1304.59,857.32,Padrão
P00680,2023-12-13,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_209,13,1467.2,834.75,Econômico
P00681,2023-01-22,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_291,13,1648.57,1109.84,Econômico
P00682,2024-05-17,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_130,1,498.02,315.28,Econômico
P00683,2024-10-21,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_16,1,3485.16,2371.92,Expresso
P00684,2024-09-03,Notebook,Tecnologia,Notebook,Centro-Oeste,Brasília,Cliente_214,5,3020.02,1756.51,Padrão
P00685,2023-04-07,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_1,11,255.26,195.84,Econômico
P00686,2023-08-16,Armário,Móveis,Armário,Nordeste,Fortaleza,Cliente_188,1,2521.14,1470.28,Padrão
P00687,2024-03-15,Mesa,Móveis,Mesa,Nordeste,Recife,Cliente_18,10,975.28,719.17,Padrão
P00688,2024-10-19,Notebook,Tecnologia,Notebook,Sudeste,Belo Horizonte,Cliente_182,7,2856.45,2322.97,Expresso
P00689,2024-09-09,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_263,4,3461.17,2405.4,Padrão
P00690,2024-04-18,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_9,1,3004.21,1740.07,Expresso
P00691,2023-03-06,Caneta,Escritório,Caneta,Nordeste,Fortaleza,Cliente_182,6,1193.91,953.05,Econômico
P00692,2024-09-02,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_62,7,671.19,481.02,Padrão
P00693,2024-06-26,Mouse,Tecnologia,Mouse,Nordeste,Recife,Cliente_158,13,2586.19,1839.07,Padrão
P00694,2024-03-15,Caneta,Escritório,Caneta,Sudeste,Rio de Janeiro,Cliente_278,14,2365.58,1900.26,Expresso
P00695,2024-04-21,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_198,12,92.24,71.79,Econômico
P00696,2023-03-02,Teclado,Tecnologia,Teclado,Sudeste,Belo Horizonte,Cliente_54,5,3011.57,1808.88,Padrão
P00697,2024-01-26,Mochila,Acessórios,Mochila,Centro-Oeste,Goiânia,Cliente_181,11,70.05,55.4,Expresso
P00698,2023-11-23,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_96,13,1388.76,990.69,Expresso
P00699,2023-12-06,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_129,1,1771.64,1397.7,Padrão
P00700,2023-10-06,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_23,3,1333.22,898.67,Padrão
P00701,2024-07-20,Teclado,Tecnologia,Teclado,Nordeste,Fortaleza,Cliente_192,10,2576.79,1958.05,Expresso
P00702,2024-09-22,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_208,7,2905.44,2040.91,Padrão
P00703,2023-06-18,Mouse,Tecnologia,Mouse,Nordeste,Fortaleza,Cliente_169,3,688.22,408.67,Expresso
P00704,2024-07-26,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_270,2,3235.77,2575.99,Padrão
P00705,2023-07-28,Caneta,Escritório,Caneta,Nordeste,Recife,Cliente_97,2,2417.06,1729.6,Padrão
P00706,2024-07-06,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_32,3,2256.93,1648.2,Expresso
P00707,2024-09-30,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_292,14,1660.15,1148.42,Padrão
P00708,2024-12-15,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_74,7,1455.04,831.82,Econômico
P00709,2024-01-01,Monitor,Tecnologia,Monitor,Nordeste,Salvador,Cliente_120,6,723.48,516.31,Econômico
P00710,2024-10-10,Monitor,Tecnologia,Monitor,Sudeste,São Paulo,Cliente_273,2,1402.5,874.69,Econômico
P00711,2023-06-01,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_74,11,855.96,584.74,Econômico
P00712,2023-03-14,Mouse,Tecnologia,Mouse,Sul,Porto Alegre,Cliente_14,4,3209.38,2080.81,Econômico
P00713,2023-04-17,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_108,11,2587.99,1887.24,Econômico
P00714,2024-06-21,Teclado,Tecnologia,Teclado,Nordeste,Fortaleza,Cliente_217,12,809.89,626.18,Padrão
P00715,2023-09-30,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_76,2,2906.26,1764.39,Econômico
P00716,2023-11-04,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_118,1,2972.68,1958.93,Expresso
P00717,2024-07-14,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_25,8,2960.74,1979.3,Padrão
P00718,2023-12-02,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_71,7,1262.3,934.64,Econômico
P00719,2023-10-28,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_212,14,1035.85,802.35,Expresso
P00720,2023-05-20,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_218,2,1506.33,1043.18,Econômico
P00721,2024-07-31,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_234,2,2340.23,1645.86,Econômico
P00722,2024-08-18,Agenda,Escritório,Agenda,Sudeste,Belo Horizonte,Cliente_276,1,2940.07,2102.73,Expresso
P00723,2024-07-09,Armário,Móveis,Armário,Nordeste,Recife,Cliente_238,4,1475.65,948.58,Padrão
P00724,2024-01-08,Monitor,Tecnologia,Monitor,Centro-Oeste,Goiânia,Cliente_51,2,1160.89,922.59,Expresso
P00725,2024-10-08,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_69,11,2982.89,1716.0,Expresso
P00726,2024-01-22,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_93,7,2765.8,1620.02,Padrão
P00727,2024-04-16,Mouse,Tecnologia,Mouse,Sudeste,São Paulo,Cliente_35,9,1967.91,1588.85,Expresso
P00728,2024-06-29,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_169,12,691.19,399.38,Padrão
P00729,2024-05-30,Cadeira,Móveis,Cadeira,Sudeste,Belo Horizonte,Cliente_106,14,2844.27,1975.86,Econômico
P00730,2023-11-26,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_262,5,451.89,265.0,Econômico
P00731,2024-10-12,Agenda,Escritório,Agenda,Nordeste,Salvador,Cliente_124,12,1724.45,1221.94,Econômico
P00732,2024-03-13,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_242,10,1538.14,1149.74,Econômico
P00733,2023-05-15,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_129,14,3266.38,2700.62,Padrão
P00734,2024-03-21,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_145,12,1119.67,902.08,Expresso
P00735,2023-03-11,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_57,10,2361.19,1537.56,Padrão
P00736,2023-10-25,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_283,8,2630.53,1807.3,Padrão
P00737,2023-02-26,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_180,10,2027.29,1187.51,Padrão
P00738,2024-11-17,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_229,8,3304.35,2066.1,Padrão
P00739,2023-03-29,Suporte,Acessórios,Suporte,Nordeste,Recife,Cliente_72,13,2006.76,1303.85,Econômico
P00740,2023-08-06,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_164,4,3476.56,2817.99,Econômico
P00741,2023-10-02,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_279,4,2971.67,2245.25,Expresso
P00742,2023-02-26,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_112,2,215.66,150.03,Econômico
P00743,2024-11-28,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_250,3,1214.6,978.5,Expresso
P00744,2024-09-30,Fone,Acessórios,Fone,Nordeste,Recife,Cliente_282,13,3015.12,2286.9,Padrão
P00745,2024-02-01,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_5,12,2811.09,1681.53,Expresso
P00746,2024-09-30,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_263,14,1097.73,670.2,Expresso
P00747,2024-09-11,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_26,5,1318.04,807.58,Econômico
P00748,2024-04-05,Teclado,Tecnologia,Teclado,Sudeste,São Paulo,Cliente_151,13,534.9,452.2,Expresso
P00749,2024-02-13,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_90,4,2938.36,2328.86,Econômico
P00750,2023-10-11,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_99,12,1422.55,1053.21,Econômico
P00751,2024-08-12,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_75,7,3295.84,2481.72,Padrão
P00752,2023-11-03,Cadeira,Móveis,Cadeira,Sudeste,Belo Horizonte,Cliente_74,8,2203.59,1822.59,Expresso
P00753,2024-06-05,Teclado,Tecnologia,Teclado,Sul,Curitiba,Cliente_4,5,1408.96,877.33,Expresso
P00754,2023-11-05,Cadeira,Móveis,Cadeira,Nordeste,Recife,Cliente_146,4,2208.48,1638.94,Expresso
P00755,2024-02-29,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_255,7,973.48,708.61,Econômico
P00756,2024-05-27,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_167,12,821.75,523.27,Padrão
P00757,2023-03-31,Monitor,Tecnologia,Monitor,Nordeste,Fortaleza,Cliente_49,8,2049.91,1671.3,Padrão
P00758,2023-08-03,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_49,1,1002.45,727.37,Expresso
P00759,2024-12-28,Armário,Móveis,Armário,Nordeste,Fortaleza,Cliente_177,8,1101.29,775.69,Padrão
P00760,2024-02-24,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_195,11,1609.97,1114.96,Padrão
P00761,2023-11-07,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_196,2,1692.35,965.7,Expresso
P00762,2024-10-29,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_16,6,1960.76,1110.54,Econômico
P00763,2024-02-06,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_206,5,3005.35,1927.84,Padrão
P00764,2024-06-29,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_194,9,598.32,388.8,Econômico
P00765,2024-01-29,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_10,9,643.49,525.95,Padrão
P00766,2023-01-30,Agenda,Escritório,Agenda,Sudeste,São Paulo,Cliente_213,12,3365.72,2493.24,Econômico
P00767,2023-10-23,Notebook,Tecnologia,Notebook,Sudeste,Rio de Janeiro,Cliente_166,9,677.0,456.52,Expresso
P00768,2024-03-21,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_221,1,409.53,300.13,Expresso
P00769,2023-03-12,Monitor,Tecnologia,Monitor,Sul,Porto Alegre,Cliente_219,10,1793.6,1475.53,Econômico
P00770,2024-11-24,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_25,14,1791.18,1228.47,Econômico
P00771,2023-07-12,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_237,6,3333.46,2657.08,Expresso
P00772,2023-02-24,Cadeira,Móveis,Cadeira,Nordeste,Salvador,Cliente_172,8,557.73,380.3,Econômico
P00773,2024-05-11,Cadeira,Móveis,Cadeira,Centro-Oeste,Brasília,Cliente_87,7,1387.32,870.7,Econômico
P00774,2024-07-07,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_42,3,2385.37,1719.98,Expresso
P00775,2024-06-12,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_246,2,1585.8,1201.84,Expresso
P00776,2023-07-23,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_196,4,3421.55,2757.75,Econômico
P00777,2023-07-29,Monitor,Tecnologia,Monitor,Nordeste,Recife,Cliente_17,5,1812.78,1535.58,Padrão
P00778,2023-09-22,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_271,1,3137.13,1752.66,Econômico
P00779,2024-03-08,Caneta,Escritório,Caneta,Nordeste,Fortaleza,Cliente_109,13,2838.73,1764.23,Econômico
P00780,2023-01-27,Armário,Móveis,Armário,Nordeste,Fortaleza,Cliente_220,14,653.58,460.03,Padrão
P00781,2023-06-11,Agenda,Escritório,Agenda,Sudeste,São Paulo,Cliente_38,2,3040.57,2204.21,Expresso
P00782,2024-08-16,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_220,14,452.99,330.63,Padrão
P00783,2024-12-18,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_150,9,3113.76,1862.62,Expresso
P00784,2023-05-15,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_185,4,2879.7,1703.89,Expresso
P00785,2024-10-19,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_74,10,1096.95,924.15,Expresso
P00786,2024-05-17,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_119,14,29.42,23.69,Padrão
P00787,2023-03-19,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_178,10,988.37,660.85,Econômico
P00788,2023-11-28,Armário,Móveis,Armário,Nordeste,Recife,Cliente_93,6,3337.51,1908.39,Econômico
P00789,2023-02-21,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_134,4,331.69,253.61,Expresso
P00790,2024-04-30,Monitor,Tecnologia,Monitor,Sul,Curitiba,Cliente_4,11,1791.79,1060.37,Expresso
P00791,2024-04-23,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_56,5,256.77,165.63,Econômico
P00792,2024-02-24,Mochila,Acessórios,Mochila,Centro-Oeste,Goiânia,Cliente_232,14,63.84,47.45,Econômico
P00793,2023-12-14,Papel A4,Escritório,Papel A4,Sudeste,Rio de Janeiro,Cliente_171,9,2726.46,1684.27,Expresso
P00794,2024-01-31,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_216,7,3020.5,2400.77,Econômico
P00795,2024-06-08,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_120,9,383.37,276.29,Padrão
P00796,2024-12-30,Notebook,Tecnologia,Notebook,Centro-Oeste,Goiânia,Cliente_11,13,27.23,17.1,Padrão
P00797,2024-06-26,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_75,10,2506.32,1712.79,Econômico
