Pedido_ID,Data,Produto,Categoria,Subcategoria,Regiao,Cidade,Cliente,Quantidade,Preco,Custo,Modo_Envio
P00798,2024-04-08,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_199,9,453.65,338.31,Expresso
P00799,2023-06-15,Notebook,Tecnologia,Notebook,Nordeste,Recife,Cliente_130,13,1078.35,794.02,Padrão
P00800,2023-10-16,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_278,13,1758.43,1370.58,Padrão
P00801,2024-04-23,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_138,6,316.73,256.51,Expresso
P00802,2023-12-24,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_163,2,786.74,457.07,Padrão
P00803,2023-04-02,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_181,9,949.66,781.76,Expresso
P00804,2023-05-08,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_7,11,1118.79,823.94,Padrão
P00805,2023-08-12,Papel A4,Escritório,Papel A4,Nordeste,Recife,Cliente_154,5,3301.58,2420.43,Expresso
P00806,2023-01-03,Papel A4,Escritório,Papel A4,Centro-Oeste,Brasília,Cliente_64,6,2244.1,1463.8,Econômico
P00807,2024-07-04,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_223,10,280.86,173.26,Padrão
P00808,2023-10-18,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_159,2,3080.05,2169.18,Expresso
P00809,2023-07-29,Notebook,Tecnologia,Notebook,Nordeste,Recife,Cliente_126,4,159.02,104.74,Econômico
P00810,2024-02-19,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_10,2,1633.4,1282.68,Padrão
P00811,2024-01-24,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_218,6,3200.29,2702.05,Econômico
P00812,2023-09-28,Notebook,Tecnologia,Notebook,Sul,Porto Alegre,Cliente_123,12,218.69,142.78,Econômico
P00813,2023-05-29,Mochila,Acessórios,Mochila,Nordeste,Fortaleza,Cliente_155,13,1582.65,1088.53,Padrão
P00814,2024-08-31,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_117,6,2939.16,2389.94,Expresso
P00815,2023-09-21,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_58,6,2875.37,2237.06,Padrão
P00816,2024-05-16,Caneta,Escritório,Caneta,Sudeste,São Paulo,Cliente_80,9,337.91,262.55,Econômico
P00817,2024-09-05,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_166,7,1400.14,822.52,Expresso
P00818,2024-08-24,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_29,9,1008.52,855.66,Expresso
P00819,2024-10-08,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_42,8,2601.06,1957.48,Econômico
P00820,2024-08-21,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_153,9,2662.15,1959.14,Padrão
P00821,2024-05-20,Teclado,Tecnologia,Teclado,Sul,Curitiba,Cliente_82,10,2171.63,1703.51,Expresso
P00822,2023-07-28,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_251,8,1015.75,753.82,Econômico
P00823,2023-11-27,Monitor,Tecnologia,Monitor,Sudeste,Rio de Janeiro,Cliente_216,9,599.43,457.77,Padrão
P00824,2024-06-19,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_28,1,70.97,58.65,Expresso
P00825,2024-12-30,Teclado,Tecnologia,Teclado,Sul,Curitiba,Cliente_115,9,1240.71,992.33,Expresso
P00826,2023-06-27,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_215,11,1037.03,662.08,Expresso
P00827,2024-08-13,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_2,1,3137.44,1822.99,Econômico
P00828,2023-01-28,Agenda,Escritório,Agenda,Centro-Oeste,Goiânia,Cliente_1,4,1596.03,1330.64,Expresso
P00829,2024-08-17,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_65,9,2019.55,1422.64,Econômico
P00830,2023-12-22,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_164,11,2573.08,2063.62,Econômico
P00831,2024-01-19,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_103,2,1889.72,1423.22,Expresso
P00832,2023-08-31,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_73,5,1519.82,1068.67,Expresso
P00833,2023-04-09,Cadeira,Móveis,Cadeira,Sudeste,Rio de Janeiro,Cliente_2,4,43.81,30.23,Expresso
P00834,2024-01-26,Teclado,Tecnologia,Teclado,Nordeste,Salvador,Cliente_270,2,1352.26,999.58,Expresso
P00835,2023-03-10,Suporte,Acessórios,Suporte,Sudeste,São Paulo,Cliente_137,10,3277.89,2727.95,Econômico
P00836,2023-04-24,Monitor,Tecnologia,Monitor,Centro-Oeste,Goiânia,Cliente_143,9,964.58,531.59,Padrão
P00837,2023-06-21,Fone,Acessórios,Fone,Sudeste,Belo Horizonte,Cliente_231,13,1062.46,730.25,Expresso
P00838,2024-12-22,Armário,Móveis,Armário,Nordeste,Recife,Cliente_255,14,625.38,352.63,Padrão
P00839,2023-04-02,Mochila,Acessórios,Mochila,Sudeste,Rio de Janeiro,Cliente_52,13,942.79,706.02,Econômico
P00840,2023-08-22,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_32,6,3459.95,2260.36,Econômico
P00841,2023-09-10,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_286,12,2740.42,1674.74,Econômico
P00842,2023-10-27,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_163,14,1810.68,1380.98,Expresso
P00843,2023-02-16,Papel A4,Escritório,Papel A4,Sul,Curitiba,Cliente_130,6,217.06,127.22,Padrão
P00844,2024-11-13,Mouse,Tecnologia,Mouse,Sudeste,Rio de Janeiro,Cliente_162,10,2485.87,1913.03,Econômico
P00845,2023-01-26,Armário,Móveis,Armário,Nordeste,Recife,Cliente_126,6,1881.1,1596.81,Econômico
P00846,2024-03-25,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_11,1,3105.35,2090.78,Expresso
P00847,2023-10-05,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_181,4,345.59,191.8,Expresso
P00848,2023-11-25,Mesa,Móveis,Mesa,Nordeste,Fortaleza,Cliente_115,13,1133.66,795.62,Econômico
P00849,2023-01-26,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_27,8,2420.47,2017.82,Padrão
P00850,2023-08-17,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_97,7,2617.54,1553.92,Expresso
P00851,2024-11-19,Suporte,Acessórios,Suporte,Nordeste,Recife,Cliente_282,12,1243.99,848.47,Econômico
P00852,2023-04-27,Armário,Móveis,Armário,Sudeste,São Paulo,Cliente_286,11,1579.34,1099.8,Padrão
P00853,2024-01-04,Mochila,Acessórios,Mochila,Nordeste,Salvador,Cliente_134,10,1556.43,917.05,Padrão
P00854,2024-03-21,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_186,2,2060.1,1437.35,Padrão
P00855,2023-10-05,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_51,10,1875.03,1386.52,Expresso
P00856,2024-05-15,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_183,9,2187.88,1496.65,Expresso
P00857,2023-02-03,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_291,9,3244.52,2475.98,Padrão
P00858,2024-05-11,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_210,11,2339.1,1486.78,Expresso
P00859,2023-05-09,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_91,3,874.18,668.98,Expresso
P00860,2023-01-24,Mouse,Tecnologia,Mouse,Centro-Oeste,Brasília,Cliente_99,9,1171.58,731.64,Padrão
P00861,2024-10-16,Suporte,Acessórios,Suporte,Nordeste,Recife,Cliente_42,14,2962.83,2194.21,Econômico
P00862,2024-06-26,Caneta,Escritório,Caneta,Sudeste,Belo Horizonte,Cliente_232,2,955.62,811.7,Padrão
P00863,2024-05-16,Teclado,Tecnologia,Teclado,Sul,Porto Alegre,Cliente_294,9,129.67,76.05,Expresso
P00864,2024-07-09,Notebook,Tecnologia,Notebook,Sudeste,São Paulo,Cliente_28,11,3316.09,2228.21,Econômico
P00865,2023-09-05,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_214,4,770.32,611.72,Expresso
P00866,2024-12-28,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_161,11,656.47,472.81,Expresso
P00867,2024-01-12,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_130,12,1886.92,1322.33,Econômico
P00868,2023-12-07,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_20,5,2882.85,1597.05,Expresso
P00869,2024-03-29,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_169,9,1771.21,1380.73,Econômico
P00870,2024-01-06,Papel A4,Escritório,Papel A4,Sudeste,Belo Horizonte,Cliente_291,5,3055.93,2242.86,Padrão
P00871,2024-04-12,Mouse,Tecnologia,Mouse,Sul,Curitiba,Cliente_69,13,129.07,75.62,Padrão
P00872,2023-11-28,Monitor,Tecnologia,Monitor,Centro-Oeste,Goiânia,Cliente_205,4,1920.94,1108.08,Econômico
P00873,2024-10-10,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_178,14,934.18,758.96,Econômico
P00874,2023-07-27,Suporte,Acessórios,Suporte,Centro-Oeste,Goiânia,Cliente_169,4,356.31,225.28,Padrão
P00875,2023-11-07,Fone,Acessórios,Fone,Sudeste,Rio de Janeiro,Cliente_16,7,1474.24,830.52,Expresso
P00876,2023-06-02,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_277,7,2989.05,2165.26,Econômico
P00877,2024-11-23,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_77,10,1884.2,1259.13,Padrão
P00878,2024-12-01,Caneta,Escritório,Caneta,Sul,Curitiba,Cliente_17,7,1948.57,1415.39,Expresso
P00879,2023-07-21,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_11,2,1182.48,688.26,Expresso
P00880,2023-09-29,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_227,14,1088.67,610.25,Padrão
P00881,2023-10-15,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_297,1,2359.82,1530.64,Padrão
P00882,2023-09-16,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_103,2,286.65,214.76,Econômico
P00883,2023-01-26,Papel A4,Escritório,Papel A4,Sudeste,Rio de Janeiro,Cliente_121,13,2602.14,1471.99,Padrão
P00884,2024-09-09,Mesa,Móveis,Mesa,Nordeste,Recife,Cliente_224,10,1512.52,917.64,Econômico
P00885,2023-07-06,Mesa,Móveis,Mesa,Centro-Oeste,Goiânia,Cliente_288,13,2049.8,1579.22,Padrão
P00886,2023-07-01,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_86,9,2312.98,1958.49,Expresso
P00887,2024-05-10,Cadeira,Móveis,Cadeira,Centro-Oeste,Brasília,Cliente_100,11,3498.12,2765.9,Padrão
P00888,2024-09-17,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_107,11,1328.38,1032.01,Padrão
P00889,2023-02-28,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_90,4,1448.54,1202.22,Expresso
P00890,2024-07-15,Caneta,Escritório,Caneta,Nordeste,Salvador,Cliente_118,11,2745.4,1648.43,Padrão
P00891,2023-03-19,Papel A4,Escritório,Papel A4,Nordeste,Fortaleza,Cliente_75,12,1899.96,1073.66,Expresso
P00892,2024-01-07,Notebook,Tecnologia,Notebook,Sul,Curitiba,Cliente_151,3,2336.46,1630.95,Econômico
P00893,2023-04-11,Monitor,Tecnologia,Monitor,Centro-Oeste,Goiânia,Cliente_149,8,1437.78,1216.32,Padrão
P00894,2023-08-14,Cadeira,Móveis,Cadeira,Centro-Oeste,Brasília,Cliente_6,1,209.69,167.95,Padrão
P00895,2024-02-11,Armário,Móveis,Armário,Centro-Oeste,Goiânia,Cliente_135,12,707.96,457.09,Padrão
P00896,2023-12-10,Fone,Acessórios,Fone,Centro-Oeste,Goiânia,Cliente_262,1,74.62,49.1,Expresso
P00897,2024-12-15,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_214,6,2743.95,2280.9,Padrão
P00898,2024-01-15,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_199,12,748.39,427.89,Expresso
P00899,2024-01-14,Mouse,Tecnologia,Mouse,Nordeste,Recife,Cliente_210,10,334.66,279.22,Padrão
P00900,2023-09-18,Mesa,Móveis,Mesa,Sul,Curitiba,Cliente_286,5,1415.38,927.37,Expresso
P00901,2023-04-02,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_190,5,2798.62,2133.02,Expresso
P00902,2023-12-30,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_112,2,3346.54,1911.28,Econômico
P00903,2023-09-07,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_83,3,1764.05,1173.32,Expresso
P00904,2024-02-07,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_58,7,3220.88,1863.13,Econômico
P00905,2024-09-11,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_281,13,2795.02,2141.08,Expresso
P00906,2023-05-27,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_255,8,422.31,281.51,Econômico
P00907,2023-04-15,Agenda,Escritório,Agenda,Sul,Curitiba,Cliente_258,10,1666.01,1176.04,Padrão
P00908,2023-12-15,Armário,Móveis,Armário,Nordeste,Salvador,Cliente_225,11,1238.02,1025.72,Padrão
P00909,2023-08-24,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_127,6,1288.69,1034.95,Econômico
P00910,2024-12-09,Agenda,Escritório,Agenda,Sudeste,Belo Horizonte,Cliente_273,4,742.14,534.82,Padrão
P00911,2023-07-18,Mochila,Acessórios,Mochila,Sul,Porto Alegre,Cliente_84,9,516.89,344.68,Padrão
P00912,2023-10-05,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_139,7,2463.51,1629.65,Expresso
P00913,2023-12-14,Agenda,Escritório,Agenda,Sudeste,Rio de Janeiro,Cliente_296,6,1988.3,1394.14,Padrão
P00914,2024-01-09,Suporte,Acessórios,Suporte,Centro-Oeste,Brasília,Cliente_221,1,3112.47,2163.65,Econômico
P00915,2023-04-25,Monitor,Tecnologia,Monitor,Sudeste,São Paulo,Cliente_121,13,2028.61,1509.93,Econômico
P00916,2023-08-21,Monitor,Tecnologia,Monitor,Sudeste,Belo Horizonte,Cliente_195,14,1559.33,1170.43,Expresso
P00917,2023-06-13,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_39,1,3426.64,2281.84,Econômico
P00918,2023-06-29,Mesa,Móveis,Mesa,Nordeste,Salvador,Cliente_235,8,2673.31,2192.36,Expresso
P00919,2023-07-11,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_103,11,2448.57,1543.76,Expresso
P00920,2024-04-01,Suporte,Acessórios,Suporte,Nordeste,Fortaleza,Cliente_233,10,1574.81,1077.56,Padrão
P00921,2023-05-10,Notebook,Tecnologia,Notebook,Nordeste,Fortaleza,Cliente_141,4,2972.72,2443.0,Expresso
P00922,2024-06-28,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_276,11,2219.79,1556.19,Padrão
P00923,2024-10-26,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_85,8,2130.22,1604.57,Econômico
P00924,2023-10-26,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_99,11,389.74,234.66,Expresso
P00925,2023-04-29,Agenda,Escritório,Agenda,Sul,Porto Alegre,Cliente_86,3,3471.57,2186.51,Padrão
P00926,2023-08-26,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_155,1,2433.03,2061.25,Expresso
P00927,2024-06-11,Fone,Acessórios,Fone,Sudeste,São Paulo,Cliente_145,11,2791.07,2023.31,Expresso
P00928,2024-03-19,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_79,13,3293.6,1858.69,Econômico
P00929,2024-06-01,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_122,9,2578.67,2035.09,Expresso
P00930,2023-07-29,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_144,8,1537.53,918.01,Econômico
P00931,2024-09-24,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_92,6,2576.97,1612.26,Padrão
P00932,2023-02-15,Papel A4,Escritório,Papel A4,Nordeste,Salvador,Cliente_278,10,458.96,325.34,Expresso
P00933,2023-04-14,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_161,5,1896.39,1594.19,Expresso
P00934,2023-11-14,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_23,2,3489.04,2369.41,Padrão
P00935,2024-02-22,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_113,13,1431.89,805.18,Padrão
P00936,2023-08-07,Teclado,Tecnologia,Teclado,Sul,Curitiba,Cliente_177,4,2464.09,1985.05,Expresso
P00937,2023-10-17,Caneta,Escritório,Caneta,Nordeste,Recife,Cliente_145,6,3391.93,2592.07,Padrão
P00938,2023-03-24,Mochila,Acessórios,Mochila,Centro-Oeste,Brasília,Cliente_262,3,1699.08,1251.83,Padrão
P00939,2023-05-09,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_49,1,2121.2,1356.88,Econômico
P00940,2024-08-27,Monitor,Tecnologia,Monitor,Centro-Oeste,Brasília,Cliente_94,9,525.38,371.6,Expresso
P00941,2024-03-27,Teclado,Tecnologia,Teclado,Sul,Porto Alegre,Cliente_228,11,145.16,108.51,Econômico
P00942,2024-01-31,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_290,5,202.12,158.63,Expresso
P00943,2023-11-09,Agenda,Escritório,Agenda,Sudeste,Rio de Janeiro,Cliente_75,13,2620.38,1605.84,Padrão
P00944,2024-08-15,Agenda,Escritório,Agenda,Sudeste,Rio de Janeiro,Cliente_124,13,670.44,382.15,Expresso
P00945,2024-07-26,Caneta,Escritório,Caneta,Centro-Oeste,Brasília,Cliente_26,5,1950.08,1600.02,Expresso
P00946,2023-11-20,Teclado,Tecnologia,Teclado,Nordeste,Recife,Cliente_186,11,3111.19,2140.44,Padrão
P00947,2023-05-07,Notebook,Tecnologia,Notebook,Sudeste,São Paulo,Cliente_193,12,1826.2,1540.91,Expresso
P00948,2023-12-06,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_52,11,1182.68,835.62,Expresso
P00949,2024-10-18,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_86,11,1947.82,1072.23,Econômico
P00950,2024-10-22,Mouse,Tecnologia,Mouse,Nordeste,Recife,Cliente_205,5,680.97,541.79,Padrão
P00951,2023-02-25,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_228,7,1933.18,1325.59,Econômico
P00952,2023-12-10,Mouse,Tecnologia,Mouse,Centro-Oeste,Goiânia,Cliente_275,8,961.98,636.01,Econômico
P00953,2023-04-01,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_141,10,2348.66,1580.86,Econômico
P00954,2024-09-18,Mouse,Tecnologia,Mouse,Sudeste,Belo Horizonte,Cliente_94,9,1599.78,1024.65,Expresso
P00955,2023-06-26,Suporte,Acessórios,Suporte,Sul,Porto Alegre,Cliente_57,12,2696.49,2212.67,Expresso
P00956,2024-03-29,Suporte,Acessórios,Suporte,Sudeste,São Paulo,Cliente_216,2,426.28,250.96,Expresso
P00957,2024-01-25,Agenda,Escritório,Agenda,Nordeste,Recife,Cliente_22,9,882.39,494.93,Econômico
P00958,2023-09-10,Mochila,Acessórios,Mochila,Sudeste,Belo Horizonte,Cliente_246,10,719.05,461.42,Expresso
P00959,2023-09-25,Cadeira,Móveis,Cadeira,Centro-Oeste,Goiânia,Cliente_170,4,1014.73,579.75,Padrão
P00960,2023-07-03,Agenda,Escritório,Agenda,Nordeste,Fortaleza,Cliente_152,1,3255.68,2716.4,Econômico
P00961,2023-09-28,Suporte,Acessórios,Suporte,Nordeste,Salvador,Cliente_259,9,1436.63,1082.22,Expresso
P00962,2023-05-18,Caneta,Escritório,Caneta,Nordeste,Fortaleza,Cliente_57,11,1448.88,1187.47,Padrão
P00963,2023-03-25,Armário,Móveis,Armário,Nordeste,Recife,Cliente_43,2,1135.76,685.43,Padrão
P00964,2024-04-11,Caneta,Escritório,Caneta,Sul,Porto Alegre,Cliente_213,5,1050.7,758.27,Econômico
P00965,2023-10-13,Papel A4,Escritório,Papel A4,Centro-Oeste,Goiânia,Cliente_280,12,2610.66,1554.89,Padrão
P00966,2024-10-25,Mochila,Acessórios,Mochila,Nordeste,Fortaleza,Cliente_26,7,3008.43,2226.65,Padrão
P00967,2024-06-24,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_165,1,2638.16,1464.95,Econômico
P00968,2023-05-18,Mesa,Móveis,Mesa,Nordeste,Recife,Cliente_187,12,2392.4,1464.96,Padrão
P00969,2023-02-25,Armário,Móveis,Armário,Sul,Porto Alegre,Cliente_253,10,2598.27,1944.96,Padrão
P00970,2024-01-28,Mesa,Móveis,Mesa,Sudeste,Rio de Janeiro,Cliente_22,8,2613.98,1734.87,Padrão
P00971,2023-06-17,Cadeira,Móveis,Cadeira,Sudeste,São Paulo,Cliente_45,4,1916.89,1434.68,Econômico
P00972,2024-10-07,Monitor,Tecnologia,Monitor,Sul,Porto Alegre,Cliente_211,12,473.97,262.47,Padrão
P00973,2023-06-14,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_125,1,3106.21,2536.7,Econômico
P00974,2023-08-27,Fone,Acessórios,Fone,Sul,Porto Alegre,Cliente_20,8,332.16,278.5,Padrão
P00975,2024-08-23,Papel A4,Escritório,Papel A4,Sul,Porto Alegre,Cliente_253,8,580.23,417.15,Expresso
P00976,2024-09-28,Fone,Acessórios,Fone,Centro-Oeste,Brasília,Cliente_42,10,414.09,298.58,Econômico
P00977,2023-11-16,Monitor,Tecnologia,Monitor,Nordeste,Fortaleza,Cliente_41,3,1439.47,915.82,Expresso
P00978,2023-07-10,Agenda,Escritório,Agenda,Centro-Oeste,Brasília,Cliente_9,11,2932.28,2116.21,Econômico
P00979,2023-12-15,Notebook,Tecnologia,Notebook,Nordeste,Recife,Cliente_14,5,1012.45,797.66,Econômico
P00980,2024-04-14,Caneta,Escritório,Caneta,Centro-Oeste,Goiânia,Cliente_204,5,3047.69,2257.82,Expresso
P00981,2024-11-09,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_257,13,1108.24,805.07,Expresso
P00982,2024-01-15,Notebook,Tecnologia,Notebook,Nordeste,Salvador,Cliente_110,4,3064.12,2548.17,Econômico
P00983,2023-05-13,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_80,6,454.85,264.71,Expresso
P00984,2024-10-12,Monitor,Tecnologia,Monitor,Nordeste,Fortaleza,Cliente_284,13,361.19,255.74,Padrão
P00985,2024-12-17,Suporte,Acessórios,Suporte,Sudeste,Belo Horizonte,Cliente_197,1,2593.37,1758.04,Padrão
P00986,2023-05-12,Armário,Móveis,Armário,Sudeste,Belo Horizonte,Cliente_54,4,2830.23,1988.53,Padrão
P00987,2024-08-08,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_278,7,2804.53,2326.75,Padrão
P00988,2024-08-06,Mesa,Móveis,Mesa,Sul,Porto Alegre,Cliente_15,10,453.03,379.94,Econômico
P00989,2023-05-19,Fone,Acessórios,Fone,Sul,Curitiba,Cliente_117,2,1378.2,801.88,Expresso
P00990,2023-07-20,Mochila,Acessórios,Mochila,Sul,Curitiba,Cliente_115,2,441.62,254.21,Expresso
P00991,2024-09-14,Armário,Móveis,Armário,Centro-Oeste,Brasília,Cliente_145,13,1416.36,1142.33,Expresso
P00992,2023-04-14,Teclado,Tecnologia,Teclado,Sudeste,Rio de Janeiro,Cliente_75,13,2205.3,1394.98,Expresso
P00993,2023-02-16,Mesa,Móveis,Mesa,Sudeste,Belo Horizonte,Cliente_13,10,834.05,508.93,Econômico
P00994,2023-03-26,Mesa,Móveis,Mesa,Centro-Oeste,Brasília,Cliente_182,12,938.63,636.63,Padrão
P00995,2023-06-05,Suporte,Acessórios,Suporte,Sudeste,Rio de Janeiro,Cliente_105,6,685.05,534.77,Econômico
P00996,2024-07-03,Mouse,Tecnologia,Mouse,Nordeste,Fortaleza,Cliente_45,14,3302.32,2739.34,Econômico
P00997,2023-01-20,Suporte,Acessórios,Suporte,Sul,Curitiba,Cliente_239,13,1797.18,1245.65,Padrão
P00998,2023-07-29,Cadeira,Móveis,Cadeira,Sul,Curitiba,Cliente_281,10,421.6,333.26,Expresso
P00999,2024-04-09,Teclado,Tecnologia,Teclado,Centro-Oeste,Goiânia,Cliente_228,8,2258.93,1420.31,Econômico
P01000,2023-05-19,Armário,Móveis,Armário,Sudeste,Rio de Janeiro,Cliente_276,14,1467.93,1237.98,Expresso
